Num,ABC-Compound,NA (atom/unit),NB  (atom/unit),NC (atom/unit),N( atom/unit),Valence_Con_A,Valence_Con_B,Valence_Con_C,Row_A,Row_B,Row_C,PA,PB,PC,rA(pm),rB(pm),rC(pm),rCA(pm),rCB(pm),rCC(pm),XA,XB,XC,Ave_X,Std.Dev.Pauling Electronegativity,a (Å/uint),c (Å/unit),Ave_Mass (g/mol),A-C (Å),B-C (Å),ABS(IpCOHP)-AC (eV),ABS(IpCOHP)-BC (eV),Ave_Bondlength (Å),Ave_IpCOHP (eV),HSE_Band Gap (eV),LVB-window,LCB-Window,B (Gpa),Average-mh*,Anisotropy-mh*,VB-Extrema-0.1eV,1.00E+18,1E18-Pockets,1.00E+19,1E19-Pockets,1.00E+20,1E20-Pockets,1.00E+21,VB-dos-at-0.1 (states/atom),Average-me*,Anisotropy-me*,CB-Extrema-0.1eV,-1.00E+18,#NAME?,-1.00E+19,#NAME?,-1.00E+20,#NAME?,-1.00E+21,CB-dos-at-0.1  (states/atom),Time (fs),K_cal 100K,150 K,200 K,250 K,300 K,350 K,400 K,450 K,500 K,550 K,600 K,650 K,K_min,K_diff,N_optimal (1e20 cm-3)_100K,150 K,200 K,250 K,300 K,350 K,400 K,450 K,500 K,550 K,600 K,650 K,Type,ZT_max_100K,150 K,200 K,250 K,300 K,350 K,400 K,450 K,500 K,550 K,600 K,650 K
1,GeAsSe,1,2,4,7,4S2P2,4S2P3,4S2P4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.37,0.22,3.82,37.787,76.9,2.756,2.722,1.99,1.93,2.739,1.959,0.89,0.67,1.2,51.14,0.62,2.66,4,-0.04,0,-0.049,0,-0.091,0,-0.2,0.091,0.21,3.24,1,0.421,1,0.484,4,0.599,5,0.81,0.005,10,2.15,1.45,1.1,0.88,0.74,0.63,0.55,0.49,0.44,0.4,0.37,0.34,0.62,0.39,0.27,0.35,0.4,0.44,0.47,0.5,0.56,0.6,0.66,0.7,0.56,0.59,P,0.02,0.08,0.166,0.267,0.365,0.456,0.512,0.558,0.597,0.632,0.718,0.739
2,GeAsTe,1,2,4,7,4S2P2,4S2P3,5S2P4,4,4,5,32,33,52,125,115,140,120,119,138,2.01,2.18,2.12,2.12,0.05,4.073,40.022,104.69,2.927,2.905,1.88,1.73,2.916,1.803,0.75,0.78,0.88,48.6,0.18,1.36,6,-0.021,0,-0.047,0,-0.116,0,-0.271,0.071,0.07,1.17,2,0.206,0,0.254,0,0.335,2,0.471,0.017,10,3.07,2.07,1.56,1.25,1.04,0.9,0.78,0.7,0.63,0.57,0.52,0.48,0.52,0.33,-3.08,-3.03,-2.99,-2.95,-2.82,0.28,0.29,-0.23,-0.25,-0.25,-0.26,-0.29,N,0.03,0.07,0.127,0.188,0.249,0.325,0.403,0.489,0.566,0.632,0.687,0.722
3,GeBiSe,1,2,4,7,4S2P2,6S2P3,4S2P4,4,6,4,32,83,34,125,160,103,120,148,120,2.01,2.02,2.55,2.32,0.26,4.076,38.745,115.2,2.812,2.958,1.83,1.71,2.885,1.773,0.87,0.63,1.37,35.72,0.2,1.41,1,-0.049,0,-0.105,0,-0.233,1,-0.379,0.003,0.18,1.79,1,0.328,1,0.395,1,0.58,3,0.897,0.002,10,2.54,1.69,1.27,1.02,0.85,0.73,0.64,0.57,0.51,0.46,0.42,0.39,0.47,0.3,11.04,1.76,1.69,1.66,1.67,1.62,1.56,1.47,1.32,1.14,1.01,0.88,P,0.02,0.049,0.105,0.174,0.246,0.317,0.384,0.446,0.504,0.556,0.598,0.636
4,GeBiTe,1,2,4,7,4S2P2,6S2P3,5S2P4,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.08,0.05,4.283,41.826,143,2.966,3.147,1.77,1.57,3.056,1.671,1.03,0.73,0.63,36.7,0.2,4.39,1,-0.062,0,-0.116,0,-0.199,0,-0.358,0.004,0.23,3.48,5,0.592,8,0.622,8,0.669,11,0.779,0.047,10,2.63,1.77,1.33,1.07,0.89,0.76,0.67,0.59,0.53,0.49,0.45,0.41,0.4,0.25,-2.57,-2.41,-1.95,-1.42,-1.01,-0.79,-0.67,-0.6,-0.57,-0.54,-0.52,-0.5,N,0.03,0.099,0.196,0.304,0.411,0.506,0.583,0.647,0.697,0.734,0.766,0.792
5,GeSbSe,1,2,4,7,4S2P2,5S2P3,4S2P4,4,5,4,32,51,34,125,145,103,120,139,120,2.01,2.05,2.55,2.33,0.25,4.004,38.481,90.28,2.798,2.887,1.85,1.81,2.842,1.829,0.55,1.04,1.36,47.13,0.09,3.11,1,-0.06,1,-0.132,1,-0.266,3,-0.432,0.001,0.08,2.43,1,0.052,1,0.136,1,0.308,1,0.578,0.001,10,2.69,1.82,1.38,1.1,0.92,0.79,0.69,0.62,0.56,0.5,0.46,0.43,0.53,0.33,-2.7,-2.63,1.68,1.55,1.5,1.44,1.38,1.32,1.26,1.19,1.11,1.04,P,0.01,0.038,0.08,0.141,0.207,0.274,0.337,0.394,0.447,0.492,0.53,0.565
6,GeSbTe,1,2,4,7,4S2P2,5S2P3,5S2P4,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.08,0.04,4.224,41.25,118.07,2.958,3.071,1.77,1.66,3.014,1.716,0.61,0.96,0.72,43.52,0.12,3.11,1,-0.048,0,-0.129,0,-0.23,1,-0.435,0.001,0.1,1.17,6,0.252,6,0.277,8,0.327,9,0.47,0.026,10,3.16,2.13,1.61,1.29,1.08,0.92,0.81,0.72,0.65,0.59,0.54,0.5,0.45,0.28,-5.52,-5.66,-5.4,-4.92,-4.26,-3.51,-2.3,-0.62,-0.58,-0.56,-0.53,-0.52,N,0.02,0.074,0.139,0.21,0.282,0.353,0.426,0.518,0.595,0.658,0.707,0.746
7,SiBiTe,1,2,4,7,3S2P2,6S2P3,5S2P4,3,6,5,14,83,52,110,160,140,111,148,138,1.98,2.02,2.12,2.07,0.06,4.236,41.762,136.64,2.897,3.15,1.9,1.54,3.024,1.719,0.95,0.77,0.52,40.8,0.25,6.57,1,-0.047,0,-0.068,0,-0.141,0,-0.261,0.041,0.14,1,6,0.47,8,0.483,8,0.512,8,0.631,0.193,10,2.1,1.39,1.04,0.84,0.7,0.6,0.52,0.46,0.42,0.38,0.35,0.32,0.41,0.26,-0.39,-0.44,-0.47,-0.47,-0.47,-0.45,-0.44,-0.44,-0.43,-0.43,-0.44,-0.46,N,0.07,0.196,0.351,0.486,0.593,0.673,0.733,0.777,0.808,0.827,0.84,0.851
8,SiSbTe,1,2,4,7,3S2P2,5S2P3,5S2P4,3,5,5,14,51,52,110,145,140,111,139,138,1.98,2.05,2.12,2.08,0.05,4.182,41.16,111.71,2.887,3.073,1.91,1.63,2.98,1.772,0.45,0.88,0.67,42.86,0.11,2.58,1,-0.107,1,-0.201,1,-0.278,1,-0.441,0.001,0.08,1.42,6,0.096,1,0.11,3,0.162,6,0.275,0.031,10,2.47,1.65,1.25,1,0.83,0.71,0.63,0.56,0.5,0.46,0.42,0.39,0.47,0.29,-2.4,-2.6,-2.38,-1.75,-0.62,-0.56,-0.53,-0.51,-0.49,-0.5,-0.52,-0.55,N,0.03,0.087,0.173,0.272,0.388,0.494,0.577,0.644,0.697,0.734,0.758,0.778
9,SnAsSe,1,2,4,7,5S2P2,4S2P3,4S2P4,5,4,4,50,33,34,145,115,103,139,119,120,1.96,2.18,2.55,2.36,0.23,3.877,38.464,83.48,2.924,2.731,1.76,1.9,2.827,1.83,0.69,0.67,1.25,48.02,0.1,1.1,4,-0.007,0,-0.022,0,-0.072,0,-0.167,0.12,0.19,2.91,1,0.262,1,0.334,1,0.529,5,0.768,0.002,10,1.72,1.16,0.87,0.7,0.58,0.5,0.44,0.39,0.35,0.32,0.29,0.27,0.58,0.36,0.37,0.39,0.41,0.45,0.47,0.54,0.59,0.65,0.53,0.56,0.59,0.63,P,0.02,0.086,0.189,0.305,0.415,0.479,0.531,0.576,0.684,0.711,0.734,0.753
10,SnAsTe,1,2,4,7,5S2P2,4S2P3,5S2P4,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.11,0.07,4.132,40.736,111.28,3.104,2.914,1.7,1.7,3.009,1.699,0.68,0.82,0.68,33.89,0.15,1.4,4,-0.047,0,-0.076,0,-0.149,0,-0.339,0.034,0.15,2.05,4,0.239,1,0.27,1,0.306,4,0.401,0.029,10,2.6,1.74,1.31,1.05,0.88,0.75,0.66,0.58,0.53,0.48,0.44,0.4,0.49,0.31,-0.41,-0.49,-0.54,-0.54,-0.53,-0.52,-0.5,-0.49,-0.49,-0.48,-0.51,-0.52,N,0.04,0.129,0.26,0.391,0.501,0.589,0.655,0.708,0.746,0.776,0.794,0.809
11,SnBiSe,1,2,4,7,5S2P2,6S2P3,4S2P4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.31,0.27,4.14,39.299,121.79,2.954,2.965,1.72,1.7,2.96,1.708,0.76,0.62,1.42,31.69,0.17,1.28,1,-0.048,0,-0.114,1,-0.195,1,-0.323,0.003,0.15,1.56,1,0.223,1,0.3,1,0.497,2,0.825,0.002,10,3.2,2.13,1.6,1.28,1.07,0.92,0.8,0.71,0.64,0.58,0.54,0.49,0.45,0.28,5.79,1.05,1.01,1.01,0.99,0.99,0.95,0.89,0.84,0.78,0.73,0.68,P,0.01,0.05,0.11,0.183,0.261,0.338,0.41,0.476,0.535,0.587,0.631,0.673
12,SnBiTe,1,2,4,7,5S2P2,6S2P3,5S2P4,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.07,0.06,4.361,42.315,149.58,3.124,3.152,1.67,1.56,3.138,1.612,0.89,0.68,0.74,37.01,0.14,2.07,1,-0.078,0,-0.107,0,-0.189,0,-0.333,0.016,0.16,2.09,1,0.444,5,0.505,6,0.578,11,0.719,0.003,10,2.45,1.64,1.23,0.99,0.82,0.71,0.62,0.55,0.49,0.45,0.41,0.38,0.38,0.24,-0.46,-0.5,-0.55,-0.57,-0.57,-0.57,-0.54,-0.5,-0.46,-0.43,-0.4,-0.38,N,0.02,0.063,0.133,0.219,0.312,0.397,0.474,0.542,0.601,0.648,0.69,0.724
13,SnSbSe,1,2,4,7,5S2P2,5S2P3,4S2P4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.32,0.26,4.065,39.156,96.86,2.947,2.896,1.71,1.78,2.922,1.749,0.48,0.97,1.38,40.11,0.25,1.29,1,-0.028,1,-0.074,1,-0.177,2,-0.343,0.005,0.2,7.15,1,0.042,1,0.112,1,0.302,2,0.586,0.001,10,2.62,1.75,1.32,1.06,0.88,0.76,0.66,0.59,0.53,0.48,0.44,0.41,0.5,0.32,-1.97,-1.97,1.35,1.26,1.21,1.13,1.02,0.9,0.75,0.61,0.54,0.51,P,0.01,0.042,0.085,0.151,0.224,0.296,0.366,0.43,0.49,0.542,0.584,0.621
14,SnSbTe,1,2,4,7,5S2P2,5S2P3,5S2P4,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.08,0.06,4.29,41.893,124.66,3.119,3.077,1.66,1.64,3.098,1.649,0.57,1,0.75,33.16,0.08,1.05,1,-0.074,0,-0.164,1,-0.275,1,-0.474,0.001,0.1,1.27,1,0.184,1,0.2315,4,0.299,6,0.42,0.004,10,2.68,1.79,1.35,1.08,0.9,0.77,0.68,0.6,0.54,0.49,0.45,0.42,0.43,0.27,-3.39,-2.48,-1.63,-1.34,-1.11,-0.91,-0.77,-0.67,-0.59,-0.53,-0.49,-0.48,N,0.02,0.07,0.154,0.253,0.353,0.445,0.523,0.591,0.646,0.692,0.729,0.756
15,PbAsSe,1,2,4,7,6S2P2,4S2P3,4S2P4,6,4,4,82,33,34,180,115,103,146,119,120,1.87,2.18,2.55,2.35,0.25,3.916,38.74,96.13,3.007,2.733,1.58,1.91,2.87,1.742,0.9,0.74,1.3,51.49,0.43,1.81,3,-0.038,0,-0.063,0,-0.102,0,-0.202,0.142,0.2,3.62,1,0.365,1,0.441,2,0.653,4,0.941,0.001,10,1.85,1.23,0.92,0.74,0.61,0.53,0.46,0.41,0.37,0.34,0.31,0.28,0.53,0.34,0.82,0.91,0.99,0.99,0.97,0.96,0.96,1,1.03,0.81,0.81,0.81,P,0.03,0.078,0.159,0.253,0.349,0.431,0.481,0.524,0.56,0.655,0.679,0.7
16,PbAsTe,1,2,4,7,6S2P2,4S2P3,5S2P4,6,4,5,82,33,52,180,115,140,146,119,138,1.87,2.18,2.12,2.1,0.1,4.153,41.265,123.92,3.191,2.91,1.51,1.72,3.05,1.618,0.95,0.74,0.71,43.09,0.1,1.38,4,-0.04,0,-0.058,0,-0.104,0,-0.273,0.086,0.14,2.62,1,0.458,1,0.541,3,0.6,6,0.714,0.002,10,2.46,1.65,1.25,1,0.83,0.71,0.63,0.56,0.5,0.46,0.42,0.39,0.45,0.28,-1.33,-1.08,-0.91,-0.89,-0.85,-0.81,-0.75,-0.69,-0.61,-0.54,-0.51,-0.49,N,0.03,0.104,0.209,0.318,0.415,0.497,0.563,0.619,0.667,0.707,0.737,0.761
17,PbBiSe,1,2,4,7,6S2P2,6S2P3,4S2P4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.3,0.29,4.171,39.471,134.43,3.021,2.964,1.59,1.72,2.993,1.653,0.9,0.83,1.47,43.52,0.2,1.41,1,-0.045,0,-0.106,0,-0.244,1,-0.424,0.004,0.16,2.2,1,0.326,1,0.401,1,0.602,2,0.951,0.002,10,3.52,2.34,1.75,1.4,1.17,1,0.88,0.78,0.7,0.64,0.58,0.54,0.44,0.27,2.42,2.38,2.33,2.29,2.28,2.27,2.28,2.24,2.17,2.09,1.96,1.8,P,0.02,0.048,0.095,0.15,0.208,0.267,0.323,0.378,0.428,0.475,0.519,0.558
18,PbBiTe,1,2,4,7,6S2P2,6S2P3,5S2P4,6,6,5,82,83,52,180,160,140,146,148,138,1.87,2.02,2.12,2.06,0.09,4.382,42.674,162.22,3.192,3.148,1.54,1.58,3.17,1.562,1.03,0.78,0.77,38.49,0.2,2.87,1,-0.067,0,-0.122,0,-0.217,1,-0.421,0.004,0.16,2.29,1,0.569,4,0.636,6,0.732,9,0.873,0.003,10,2.5,1.67,1.25,1,0.83,0.71,0.62,0.55,0.5,0.45,0.42,0.38,0.36,0.23,-0.68,-0.63,-0.66,-0.68,-0.68,-0.66,-0.63,-0.56,-0.5,-0.44,-0.39,-0.36,N,0.02,0.059,0.124,0.205,0.291,0.373,0.448,0.514,0.571,0.622,0.664,0.702
19,PbSbTe,1,2,4,7,6S2P2,5S2P3,5S2P4,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.06,0.08,4.317,42.231,137.3,3.194,3.075,1.51,1.66,3.135,1.587,0.7,0.98,0.82,36.76,0.15,1.77,1,-0.055,0,-0.128,0,-0.241,1,-0.459,0.002,0.15,1.79,1,0.29,1,0.366,5,0.462,6,0.592,0.002,10,2.35,1.57,1.18,0.94,0.79,0.67,0.59,0.52,0.47,0.43,0.39,0.36,0.4,0.25,-3.87,-3.46,-1.22,-1.19,-1.14,-1.05,-0.98,-0.89,-0.81,-0.7,-0.61,-0.56,N,0.02,0.068,0.136,0.232,0.324,0.408,0.478,0.539,0.59,0.634,0.672,0.701
20,GeAsSe,1,4,7,12,4S2P2,4S2P3,4S2P4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.38,0.2,3.804,21.898,77.08,2.752,2.717,2.05,1.97,2.734,2.011,0.72,0.75,1.37,46.16,0.6,1.06,4,-0.054,0,-0.064,0,-0.094,0,-0.189,0.29,0.267,2.612,2,0.341,2,0.407,2,0.556,4,0.791,0.004,12,2.18,1.48,1.12,0.9,0.75,0.65,0.57,0.5,0.45,0.41,0.38,0.35,0.58,0.36,0.33,0.45,0.59,0.65,0.7,0.72,0.74,0.8,0.83,0.88,0.91,0.71,P,0.03,0.094,0.194,0.306,0.409,0.495,0.562,0.599,0.629,0.653,0.673,0.749
21,GeAsTe,1,4,7,12,4S2P2,4S2P3,5S2P4,4,4,5,32,33,52,125,115,140,120,119,138,2.01,2.18,2.12,2.13,0.05,4.06,23.186,105.46,2.923,2.901,1.9,1.75,2.912,1.823,0.76,1.01,1.04,48.78,0.13,1.08,6,-0.042,0,-0.063,0,-0.122,0,-0.249,0.07,0.302,1.05,6,0.261,4,0.291,6,0.344,10,0.487,0.153,12,2.88,1.94,1.46,1.17,0.98,0.84,0.73,0.65,0.59,0.53,0.49,0.45,0.48,0.3,-0.39,-0.47,-0.44,-0.37,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.35,-0.36,N,0.02,0.071,0.15,0.25,0.354,0.45,0.533,0.601,0.656,0.704,0.741,0.767
22,GeBiSe,1,4,7,12,4S2P2,6S2P3,4S2P4,4,6,4,32,83,34,125,160,103,120,148,120,2.01,2.02,2.55,2.33,0.26,4.097,22.581,121.77,2.816,2.957,1.86,1.74,2.886,1.801,0.75,0.71,1.41,31.21,0.25,1.36,1,-0.019,0,-0.075,0,-0.22,1,-0.349,0.006,0.208,1.856,1,0.339,2,0.416,3,0.62,3,0.953,0.003,12,2.73,1.81,1.35,1.08,0.9,0.77,0.68,0.6,0.54,0.49,0.45,0.42,0.43,0.27,2.82,-2.54,2.3,2.18,2.1,2.01,1.94,1.83,1.68,1.52,1.33,1.16,P,0.02,0.07,0.132,0.206,0.276,0.339,0.395,0.447,0.493,0.536,0.576,0.611
23,GeBiTe,1,4,7,12,4S2P2,6S2P3,5S2P4,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.08,0.05,4.303,24.405,150.14,2.971,3.144,1.76,1.59,3.057,1.675,0.89,0.95,0.79,32.86,0.27,3.44,2,-0.025,0,-0.073,0,-0.187,0,-0.343,0.012,0.239,2.147,2,0.585,9,0.638,12,0.703,16,0.826,0.03,12,2.22,1.49,1.12,0.89,0.75,0.64,0.56,0.5,0.45,0.41,0.37,0.34,0.36,0.23,-2.53,-2.67,-2.7,-2.38,-1.45,-0.65,-0.54,-0.48,-0.44,-0.41,-0.38,-0.38,N,0.03,0.09,0.174,0.267,0.361,0.466,0.555,0.627,0.684,0.729,0.766,0.79
24,GeSbSe,1,4,7,12,4S2P2,5S2P3,4S2P4,4,5,4,32,51,34,125,145,103,120,139,120,2.01,2.05,2.55,2.34,0.25,4.013,22.42,92.69,2.8,2.887,1.93,1.85,2.843,1.891,0.29,1.1,1.35,36.59,0.05,8.13,1,-0.026,1,-0.077,1,-0.222,2,-0.393,0.004,0.041,5.824,1,0.078,1,0.148,1,0.337,5,0.62,0.002,12,2.53,1.71,1.29,1.04,0.87,0.74,0.65,0.58,0.52,0.47,0.43,0.4,0.48,0.3,1.27,1.57,1.8,1.89,1.91,1.89,1.81,1.72,1.59,1.44,1.27,1.1,P,0.02,0.047,0.104,0.169,0.235,0.296,0.351,0.401,0.447,0.489,0.525,0.558
25,GeSbTe,1,4,7,12,4S2P2,5S2P3,5S2P4,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.09,0.04,4.231,24.064,121.07,2.959,3.07,1.82,1.68,3.014,1.753,0.46,1.11,0.8,37.49,0.16,2.21,1,-0.101,0,-0.165,1,-0.283,2,-0.486,0.002,0.274,1.718,7,0.22,7,0.242,7,0.277,11,0.422,0.103,12,2.6,1.76,1.33,1.06,0.89,0.76,0.67,0.59,0.53,0.49,0.45,0.41,0.41,0.26,-6.38,-5.23,-2.88,-2.58,-2.07,-1.44,-1.1,-0.9,-0.79,-0.72,-0.67,-0.63,N,0.02,0.06,0.135,0.234,0.34,0.444,0.536,0.615,0.676,0.722,0.759,0.789
26,SiAsTe,1,4,7,12,3S2P2,4S2P3,5S2P4,3,4,5,14,33,52,110,115,140,111,119,138,1.98,2.18,2.12,2.13,0.05,4.039,23.127,101.75,2.845,2.901,2.08,1.73,2.873,1.907,0.5,1.07,1.08,43.42,0.23,1.09,4,-0.017,0,-0.026,0,-0.062,0,-0.169,0.309,0.116,1.053,5,0.17,5,0.186,5,0.23,7,0.366,0.124,12,2.45,1.67,1.27,1.02,0.85,0.73,0.64,0.57,0.52,0.47,0.43,0.4,0.47,0.3,0.92,0.56,0.55,0.56,0.58,0.59,-0.39,-0.39,-0.39,-0.4,-0.45,-0.53,N,0.03,0.112,0.222,0.334,0.434,0.515,0.583,0.646,0.695,0.735,0.758,0.774
27,SiBiTe,1,4,7,12,3S2P2,6S2P3,5S2P4,3,6,5,14,83,52,110,160,140,111,148,138,1.98,2.02,2.12,2.08,0.05,4.272,24.453,146.43,2.909,3.143,1.86,1.58,3.026,1.72,0.86,0.91,0.74,39.08,0.27,3.3,3,-0.065,0,-0.117,0,-0.184,0,-0.269,0.01,0.267,2.356,3,0.512,7,0.563,11,0.615,12,0.71,0.029,12,1.89,1.26,0.94,0.75,0.63,0.54,0.47,0.42,0.38,0.34,0.31,0.29,0.37,0.23,-4.12,-3.28,-2.51,-1.23,-0.76,-0.65,-0.55,-0.5,-0.46,-0.45,-0.45,-0.45,N,0.06,0.152,0.261,0.376,0.489,0.581,0.652,0.706,0.748,0.777,0.798,0.815
28,SiSbTe,1,4,7,12,3S2P2,5S2P3,5S2P4,3,5,5,14,51,52,110,145,140,111,139,138,1.98,2.05,2.12,2.09,0.05,4.206,24.037,117.36,2.894,3.07,1.95,1.67,2.982,1.812,0.37,1.04,0.77,42.41,0.15,2.13,1,-0.09,0,-0.183,1,-0.282,2,-0.444,0.001,0.181,4.033,9,0.143,7,0.163,8,0.202,9,0.327,0.13,12,2.28,1.54,1.16,0.93,0.77,0.66,0.58,0.52,0.47,0.42,0.39,0.36,0.41,0.26,-5.36,-0.49,-0.55,-0.59,-0.57,-0.55,-0.52,-0.49,-0.48,-0.46,-0.49,-0.55,N,0.04,0.09,0.198,0.329,0.457,0.562,0.641,0.701,0.745,0.78,0.799,0.81
29,SnAsTe,1,4,7,12,5S2P2,4S2P3,5S2P4,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.13,0.06,4.092,23.516,109.3,3.097,2.905,1.71,1.73,3.001,1.719,0.65,1.04,0.95,40.13,0.16,1.09,5,0,0,-0.022,0,-0.073,0,-0.22,0.146,0.234,2.112,4,0.299,6,0.32,10,0.369,13,0.492,0.199,12,2.3,1.55,1.16,0.93,0.78,0.67,0.58,0.52,0.47,0.43,0.39,0.36,0.45,0.28,-7.56,-0.23,-0.31,-0.37,-0.41,-0.42,-0.43,-0.42,-0.41,-0.43,-0.45,-0.47,N,0.02,0.073,0.164,0.276,0.388,0.488,0.573,0.639,0.692,0.729,0.756,0.779
30,SnBiSe,1,4,7,12,5S2P2,6S2P3,4S2P4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.32,0.27,4.132,22.739,125.61,2.951,2.961,1.75,1.72,2.956,1.734,0.63,0.64,1.52,38.96,0.2,1.09,1,-0.065,0,-0.121,1,-0.228,1,-0.328,0.006,0.179,1.476,1,0.223,1,0.304,1,0.514,3,0.853,0.002,12,3.31,2.19,1.64,1.31,1.09,0.94,0.82,0.73,0.66,0.6,0.55,0.5,0.43,0.27,81.84,1.57,1.62,1.65,1.62,1.56,1.49,1.39,1.3,1.16,1.06,0.95,P,0.01,0.043,0.09,0.149,0.212,0.275,0.336,0.395,0.448,0.499,0.546,0.589
31,SnBiTe,1,4,7,12,5S2P2,6S2P3,5S2P4,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.07,0.06,4.346,24.582,153.99,3.118,3.147,1.68,1.58,3.133,1.628,0.76,0.85,0.96,38.94,0.2,1.81,1,-0.077,0,-0.144,0,-0.209,0,-0.331,0.005,0.212,1.804,1,0.424,3,0.493,5,0.599,11,0.743,0.005,12,2.15,1.44,1.08,0.86,0.72,0.62,0.54,0.48,0.43,0.39,0.36,0.33,0.35,0.22,-7.65,-7.04,-1.19,-1.1,-1.03,-0.97,-0.87,-0.75,-0.62,-0.5,-0.41,-0.36,N,0.03,0.073,0.128,0.213,0.301,0.383,0.458,0.524,0.583,0.634,0.679,0.714
32,SnSbSe,1,4,7,12,5S2P2,5S2P3,4S2P4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.33,0.26,4.047,22.614,96.54,2.943,2.892,1.77,1.82,2.917,1.794,0.2,1.04,1.43,43.98,0.36,1.53,1,-0.006,1,-0.052,1,-0.176,2,-0.335,0.012,0.065,1.281,1,0.07,1,0.13,1,0.32,5,0.609,0.004,12,2.43,1.63,1.23,0.98,0.82,0.7,0.61,0.55,0.49,0.45,0.41,0.38,0.47,0.3,-1.05,2.28,1.97,1.77,2.44,1.45,1.3,1.13,0.93,0.77,0.74,0.79,P,0.01,0.041,0.089,0.151,0.226,0.286,0.35,0.409,0.466,0.514,0.553,0.584
33,SnSbTe,1,4,7,12,5S2P2,5S2P3,5S2P4,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.08,0.05,4.271,24.283,124.91,3.114,3.074,1.69,1.67,3.094,1.679,0.33,1.13,0.97,39.5,0.13,1.39,1,-0.084,1,-0.186,1,-0.2842,2,-0.484,0.001,0.178,1.052,2,0.149,1,0.202,2,0.267,6,0.402,0.009,12,2.3,1.55,1.16,0.93,0.78,0.67,0.58,0.52,0.47,0.43,0.39,0.36,0.4,0.25,-9.1,-2.8,-2.78,-2.61,-2.3,-1.79,-1.06,-0.76,-0.62,-0.55,-0.52,-0.55,N,0.03,0.077,0.152,0.239,0.327,0.412,0.496,0.571,0.635,0.687,0.727,0.753
