Num,ABC-Compound,NA (atom/unit),NB  (atom/unit),NC (atom/unit),N( atom/unit),Valence_Con_A,Valence_Con_B,Valence_Con_C,Row_A,Row_B,Row_C,PA,PB,PC,rA(pm),rB(pm),rC(pm),rCA(pm),rCB(pm),rCC(pm),XA,XB,XC,Ave_X,Std.Dev.Pauling Electronegativity,a (Å/uint),c (Å/unit),Ave_Mass (g/mol),A-C (Å),B-C (Å),ABS(IpCOHP)-AC (eV),ABS(IpCOHP)-BC (eV),Ave_Bondlength (Å),Ave_IpCOHP (eV),HSE_Band Gap (eV),LVB-window,LCB-Window,B (Gpa),Average-mh*,Anisotropy-mh*,VB-Extrema-0.1eV,1.00E+18,1E18-Pockets,1.00E+19,1E19-Pockets,1.00E+20,1E20-Pockets,1.00E+21,VB-dos-at-0.1 (states/atom),Average-me*,Anisotropy-me*,CB-Extrema-0.1eV,-1.00E+18,#NAME?,-1.00E+19,#NAME?,-1.00E+20,#NAME?,-1.00E+21,CB-dos-at-0.1  (states/atom),Time (fs),K_cal 100K,150 K,200 K,250 K,300 K,350 K,400 K,450 K,500 K,550 K,600 K,650 K,K_min,K_diff,N_optimal (1e20 cm-3)_100K,150 K,200 K,250 K,300 K,350 K,400 K,450 K,500 K,550 K,600 K,650 K,Type,ZT_max_100K,150 K,200 K,250 K,300 K,350 K,400 K,450 K,500 K,550 K,600 K,650 K
34,PbBiSe,1,4,7,12,6S2P2,6S2P3,4S2P4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.32,0.28,4.151,22.794,132.99,3.019,2.96,1.62,1.74,2.99,1.677,0.72,0.92,1.56,35.74,0.22,1.12,1,-0.025,0,-0.084,0,-0.228,1,-0.403,0.006,0.194,1.584,1,0.308,1,0.383,3,0.592,3,0.957,0.003,12,3.46,2.28,1.7,1.36,1.13,0.97,0.85,0.76,0.68,0.62,0.57,0.52,0.42,0.26,-3.2,-3.24,2.45,2.4,2.33,2.3,2.25,2.19,2.1,1.99,1.88,1.7,P,0.02,0.045,0.093,0.154,0.218,0.279,0.333,0.382,0.427,0.467,0.504,0.541
35,PbBiTe,1,4,7,12,6S2P2,6S2P3,5S2P4,6,6,5,82,83,52,180,160,140,146,148,138,1.87,2.02,2.12,2.07,0.07,4.361,24.699,161.36,3.187,3.146,1.56,1.59,3.167,1.574,0.85,0.95,0.96,32.34,0.23,2.13,1,-0.067,0,-0.137,0,-0.225,1,-0.433,0.008,0.23,2.14,1,0.493,3,0.563,5,0.692,9,0.843,0.006,12,2.16,1.44,1.08,0.86,0.72,0.61,0.54,0.48,0.43,0.39,0.36,0.33,0.35,0.22,-7.2,-7.04,-1.43,-1.39,-1.33,-1.24,-1.11,-0.9,-0.64,-0.48,-0.39,-0.35,N,0.03,0.063,0.12,0.199,0.281,0.359,0.427,0.49,0.548,0.601,0.648,0.684
36,PbSbSe,1,4,7,12,6S2P2,5S2P3,4S2P4,6,5,4,82,51,34,180,145,103,146,139,120,1.87,2.05,2.55,2.33,0.27,4.069,22.678,103.91,3.017,2.892,1.62,1.84,2.954,1.726,0.29,0.98,1.53,32.93,0.07,4.76,1,0.001,0,-0.051,1,-0.195,1,-0.35,0.006,0.055,3.541,1,0.1,1,0.164,1,0.358,3,0.671,0.002,12,2.41,1.61,1.21,0.97,0.81,0.69,0.61,0.54,0.48,0.44,0.4,0.37,0.46,0.29,-0.57,2.03,2.14,2.19,2.16,2.12,2.06,1.96,1.82,1.66,1.44,1.18,P,0.02,0.055,0.108,0.167,0.225,0.28,0.33,0.377,0.421,0.46,0.495,0.53
37,PbSbTe,1,4,7,12,6S2P2,5S2P3,5S2P4,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.08,0.07,4.286,24.386,132.28,3.191,3.073,1.55,1.68,3.132,1.619,0.42,1.13,0.98,33.29,0.15,1.49,1,-0.081,0,-0.178,1,-0.281,1,-0.49,0.002,0.177,1.139,1,0.188,1,0.252,3,0.337,6,0.471,0.004,12,2.18,1.46,1.1,0.88,0.73,0.63,0.55,0.49,0.44,0.4,0.37,0.34,0.39,0.24,19.16,-3.31,-3.25,-3.09,-2.79,-2.38,-1.88,-1.37,-0.98,-0.74,-0.62,-0.58,N,0.03,0.07,0.145,0.231,0.316,0.395,0.467,0.533,0.594,0.647,0.689,0.721
38,GeAsSe,2,2,5,9,4S2P2,4S2P3,4S2P4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.35,0.23,3.845,15.776,76.65,2.763,2.727,1.95,1.92,2.745,1.93,0.73,1.09,1.52,52.48,2.2,16.62,3,-0.051,0,-0.062,0,-0.085,0,-0.191,0.198,0.23,3.74,1,0.446,3,0.495,3,0.566,3,0.757,0.009,10,1.93,1.32,1,0.8,0.67,0.58,0.51,0.45,0.41,0.37,0.34,0.31,0.61,0.39,0.58,0.67,0.73,0.72,0.7,0.7,0.73,0.73,0.77,0.6,0.61,0.63,P,0.06,0.165,0.298,0.423,0.523,0.592,0.634,0.668,0.696,0.768,0.785,0.799
39,GeBiSe,2,2,5,9,4S2P2,6S2P3,4S2P4,4,6,4,32,83,34,125,160,103,120,148,120,2.01,2.02,2.55,2.31,0.27,4.048,16.174,106.44,2.809,2.955,1.82,1.72,2.882,1.769,0.69,1.05,1.7,46.03,0.18,1.83,1,-0.085,0,-0.142,0,-0.222,1,-0.353,0.003,0.17,2.35,1,0.261,1,0.324,1,0.519,1,0.816,0.003,10,1.62,1.09,0.83,0.66,0.55,0.47,0.42,0.37,0.33,0.3,0.28,0.26,0.5,0.31,9.45,0.75,0.75,0.7,0.62,0.56,0.55,0.54,0.54,0.34,0.36,0.37,P,0.03,0.062,0.125,0.21,0.305,0.391,0.46,0.521,0.575,0.67,0.706,0.737
40,GeBiTe,2,2,5,9,4S2P2,6S2P3,5S2P4,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.07,0.05,4.256,17.396,133.46,2.966,3.145,1.76,1.57,3.055,1.666,0.92,1.07,1.14,43.38,0.17,6.39,1,-0.05,0,-0.108,0,-0.185,0,-0.305,0.006,0.33,1.47,6,0.57,9,0.586,9,0.633,9,0.736,0.166,10,2.65,1.8,1.36,1.1,0.92,0.79,0.69,0.61,0.55,0.5,0.46,0.42,0.42,0.27,-1.28,-0.81,-0.61,-0.53,-0.51,-0.47,-0.45,-0.43,-0.41,-0.39,-0.38,-0.37,N,0.04,0.136,0.27,0.404,0.516,0.603,0.669,0.719,0.757,0.787,0.81,0.831
41,GeSbSe,2,2,5,9,4S2P2,5S2P3,4S2P4,4,5,4,32,51,34,125,145,103,120,139,120,2.01,2.05,2.55,2.32,0.26,3.99,16.039,87.06,2.798,2.885,1.83,1.81,2.841,1.824,0.34,1.33,1.63,50.2,0.15,1.87,1,-0.053,1,-0.134,1,-0.264,1,-0.438,0.001,0.16,2.13,1,0.071,1,0.154,1,0.309,1,0.555,0.002,10,2.31,1.58,1.2,0.97,0.81,0.69,0.61,0.54,0.49,0.44,0.41,0.38,0.56,0.35,4.32,4.3,1.45,1.51,1.49,1.36,1.2,1.06,0.99,0.92,0.85,0.78,P,0.03,0.052,0.092,0.153,0.22,0.289,0.353,0.412,0.461,0.506,0.546,0.584
42,GeSbTe,2,2,5,9,4S2P2,5S2P3,5S2P4,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.08,0.05,4.214,17.158,114.08,2.958,3.07,1.77,1.67,3.014,1.715,0.46,1.27,1.22,39.45,0.13,4.64,1,-0.084,0,-0.162,1,-0.263,1,-0.448,0.002,0.26,1.07,4,0.205,4,0.235,4,0.292,6,0.43,0.05,10,3.14,2.14,1.62,1.3,1.09,0.94,0.82,0.73,0.66,0.6,0.55,0.51,0.46,0.29,-3.91,-0.54,-0.6,-0.63,-0.58,-0.51,-0.45,-0.42,-0.39,-0.37,-0.36,-0.37,N,0.02,0.064,0.148,0.261,0.383,0.495,0.591,0.666,0.724,0.768,0.801,0.824
43,SiBiTe,2,2,5,9,3S2P2,6S2P3,5S2P4,3,6,5,14,83,52,110,160,140,111,148,138,1.98,2.02,2.12,2.07,0.06,4.182,17.387,123.57,2.889,3.15,1.9,1.53,3.019,1.716,0.65,1.05,1.2,45.39,0.16,4.21,3,-0.062,0,-0.086,0,-0.156,1,-0.262,0.065,0.16,1.06,1,0.196,1,0.213,1,0.265,2,0.409,0.088,10,1.79,1.2,0.91,0.73,0.61,0.52,0.46,0.41,0.37,0.33,0.31,0.28,0.43,0.27,-0.3,-0.31,-0.32,-0.31,-0.31,-0.3,-0.29,-0.28,-0.29,-0.3,-0.31,-0.33,N,0.04,0.131,0.265,0.408,0.533,0.634,0.708,0.759,0.792,0.817,0.837,0.852
44,SiSbTe,2,2,5,9,3S2P2,5S2P3,5S2P4,3,5,5,14,51,52,110,145,140,111,139,138,1.98,2.05,2.12,2.07,0.06,4.149,17.09,104.19,2.883,3.072,1.91,1.63,2.978,1.767,0.17,1.38,1.21,42.85,0.08,7.51,1,-0.118,1,-0.2112,2,-0.271,3,-0.41,0.001,0.3,1.89,5,0.008,0,0.012,0,0.048,3,0.172,0.133,10,1.99,1.35,1.02,0.82,0.69,0.59,0.52,0.46,0.41,0.38,0.34,0.32,0.47,0.3,-0.36,-0.44,-0.47,-0.44,-0.41,-0.38,-0.39,-0.44,-0.56,-0.73,-0.97,-1.28,N,0.05,0.153,0.29,0.422,0.528,0.612,0.67,0.707,0.722,0.728,0.728,0.725
45,SnAsSe,2,2,5,9,5S2P2,4S2P3,4S2P4,5,4,4,50,33,34,145,115,103,139,119,120,1.96,2.18,2.55,2.34,0.25,3.936,16.338,86.9,2.925,2.745,1.75,1.86,2.835,1.804,0.58,1.24,1.42,42.64,0.16,1.14,2,-0.085,1,-0.102,1,-0.134,2,-0.329,0.113,0.21,3.16,1,0.062,0,0.113,1,0.261,1,0.431,0.004,10,1,0.67,0.51,0.41,0.34,0.29,0.26,0.23,0.21,0.19,0.17,0.16,0.53,0.33,0.41,0.41,0.37,0.37,0.4,0.34,0.35,0.36,0.37,0.38,0.39,0.4,P,0.08,0.202,0.338,0.423,0.494,0.638,0.683,0.719,0.749,0.773,0.792,0.808
46,SnAsTe,2,2,5,9,5S2P2,4S2P3,5S2P4,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.1,0.08,4.19,17.277,113.92,3.103,2.927,1.69,1.67,3.015,1.68,0.54,1.29,1.15,41.8,0.12,1.16,3,-0.04,0,-0.056,0,-0.097,0,-0.311,0.096,0.15,1.17,4,0.226,5,0.241,6,0.286,6,0.391,0.302,10,1.95,1.31,0.98,0.79,0.66,0.56,0.49,0.44,0.39,0.36,0.33,0.3,0.46,0.29,-0.79,-0.7,-0.55,-0.44,-0.41,-0.38,-0.36,-0.35,-0.36,-0.37,-0.4,-0.45,N,0.07,0.182,0.33,0.468,0.576,0.656,0.712,0.749,0.772,0.791,0.805,0.815
47,SnBiSe,2,2,5,9,5S2P2,6S2P3,4S2P4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.3,0.28,4.152,16.554,116.69,2.96,2.967,1.68,1.69,2.964,1.688,0.46,1.06,1.77,47.05,0.24,1.47,1,-0.07,0,-0.085,1,-0.145,1,-0.263,0.05,0.16,1.85,1,0.149,1,0.222,1,0.418,1,0.698,0.003,10,3.04,2.05,1.55,1.24,1.04,0.89,0.78,0.69,0.62,0.57,0.52,0.48,0.46,0.29,-1.24,0.99,0.94,0.81,0.73,0.67,0.65,0.62,0.61,0.6,0.61,0.61,P,0.01,0.05,0.118,0.211,0.313,0.411,0.497,0.569,0.628,0.675,0.714,0.746
48,SnBiTe,2,2,5,9,5S2P2,6S2P3,5S2P4,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.06,0.07,4.377,17.743,143.71,3.129,3.155,1.63,1.56,3.142,1.595,0.6,1.19,1.26,35.95,0.15,2.11,1,-0.06,0,-0.139,0,-0.201,1,-0.371,0.004,0.17,2.15,1,0.369,3,0.427,4,0.481,5,0.625,0.015,10,2.53,1.71,1.29,1.03,0.86,0.74,0.65,0.58,0.52,0.47,0.43,0.4,0.39,0.25,-11.18,-0.32,-0.42,-0.47,-0.48,-0.45,-0.42,-0.39,-0.36,-0.34,-0.32,-0.3,N,0.02,0.069,0.152,0.258,0.365,0.46,0.54,0.606,0.66,0.704,0.739,0.768
49,SnSbSe,2,2,5,9,5S2P2,5S2P3,4S2P4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.31,0.27,4.091,16.468,97.3,2.952,2.901,1.69,1.77,2.926,1.73,0.2,1.34,1.7,49.53,0.64,5.73,1,-0.021,1,-0.062,1,-0.131,1,-0.283,0.021,0.31,28.72,1,0.043,1,0.111,1,0.279,1,0.521,0.002,10,2.76,1.88,1.42,1.14,0.95,0.82,0.72,0.64,0.57,0.52,0.48,0.44,0.51,0.32,1.13,1.1,1.06,0.88,0.63,0.53,0.49,0.46,0.44,0.45,0.51,0.6,P,0.02,0.051,0.112,0.197,0.295,0.391,0.477,0.55,0.611,0.656,0.684,0.701
50,SnSbTe,2,2,5,9,5S2P2,5S2P3,5S2P4,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.07,0.06,4.322,17.645,124.32,3.121,3.083,1.64,1.64,3.102,1.638,0.36,1.41,1.21,40.26,0.12,1.89,1,-0.066,0,-0.16,1,-0.259,1,-0.458,0.002,0.17,1.54,2,0.202,2,0.233,3,0.279,4,0.412,0.04,10,2.48,1.68,1.26,1.01,0.85,0.73,0.64,0.57,0.51,0.46,0.42,0.39,0.42,0.26,-0.38,-0.45,-0.48,-0.49,-0.48,-0.45,-0.43,-0.4,-0.38,-0.37,-0.37,-0.42,N,0.03,0.103,0.213,0.335,0.446,0.538,0.61,0.667,0.712,0.747,0.774,0.787
51,PbAsSe,2,2,5,9,6S2P2,4S2P3,4S2P4,6,4,4,82,33,34,180,115,103,146,119,120,1.87,2.18,2.55,2.32,0.28,4.001,16.387,106.56,3.005,2.755,1.59,1.85,2.88,1.72,0.69,0.98,1.53,37.72,0.33,1.04,4,-0.007,0,-0.024,0,-0.073,0,-0.236,0.186,0.17,2.21,1,0.307,1,0.367,1,0.575,1,0.822,0.002,10,0.78,0.53,0.4,0.32,0.27,0.23,0.2,0.18,0.16,0.15,0.13,0.12,0.5,0.31,0.46,0.34,0.35,0.36,0.3,0.32,0.33,0.34,0.34,0.35,0.36,0.36,P,0.04,0.135,0.237,0.325,0.485,0.545,0.593,0.631,0.663,0.689,0.711,0.731
52,PbAsTe,2,2,5,9,6S2P2,4S2P3,5S2P4,6,4,5,82,33,52,180,115,140,146,119,138,1.87,2.18,2.12,2.08,0.11,4.225,17.526,133.58,3.184,2.927,1.53,1.69,3.056,1.609,0.76,1.17,1.13,36.28,0.11,1.05,4,-0.005,0,-0.027,0,-0.099,0,-0.294,0.062,0.15,1.66,1,0.436,2,0.508,5,0.552,5,0.675,0.003,10,3.64,2.66,2.07,1.69,1.42,1.22,1.08,0.96,0.86,0.79,0.72,0.67,0.42,0.27,-1.05,-0.89,-0.86,-0.85,-0.82,-0.79,-0.75,-0.69,-0.64,-0.59,-0.55,-0.52,N,0.02,0.082,0.173,0.278,0.379,0.467,0.54,0.602,0.654,0.695,0.731,0.76
53,PbBiSe,2,2,5,9,6S2P2,6S2P3,4S2P4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.28,0.3,4.202,16.678,136.35,3.025,2.97,1.57,1.71,2.997,1.64,0.8,1.16,1.72,49.21,0.21,1.57,1,-0.058,0,-0.113,0,-0.253,1,-0.41,0.006,0.17,2.34,1,0.35,1,0.421,1,0.627,1,0.914,0.003,10,2.61,1.82,1.39,1.12,0.94,0.81,0.71,0.63,0.57,0.51,0.47,0.44,0.43,0.27,1.96,2,2.06,2.1,2.09,2.02,1.92,1.8,1.62,1.42,1.18,0.91,P,0.02,0.056,0.113,0.181,0.25,0.315,0.376,0.432,0.483,0.531,0.575,0.615
54,PbBiTe,2,2,5,9,6S2P2,6S2P3,5S2P4,6,6,5,82,83,52,180,160,140,146,148,138,1.87,2.02,2.12,2.04,0.1,4.417,17.912,163.37,3.194,3.152,1.53,1.58,3.173,1.553,0.94,1.17,1.23,37.09,0.18,3.49,1,-0.097,0,-0.158,0,-0.256,1,-0.447,0.006,0.17,2.58,1,0.545,1,0.611,2,0.691,4,0.852,0.005,10,1.94,1.32,1,0.8,0.67,0.57,0.5,0.45,0.4,0.37,0.34,0.31,0.37,0.23,-5.39,-0.6,-0.65,-0.67,-0.66,-0.61,-0.54,-0.47,-0.38,-0.32,-0.31,-0.3,N,0.02,0.058,0.128,0.218,0.311,0.4,0.477,0.543,0.603,0.651,0.685,0.715
55,PbSbS,2,2,5,9,6S2P2,5S2P3,3S2P4,6,5,3,82,51,16,180,145,100,146,139,105,1.87,2.05,2.58,2.3,0.31,4.025,15.996,90.92,2.926,2.793,1.57,1.9,2.86,1.734,0.91,0.7,1.77,44.26,0.78,1.04,1,-0.028,0,-0.037,0,-0.07,0,-0.178,0.162,0.59,26.27,1,0.518,1,0.534,1,0.719,1,1.043,0.012,10,1.62,1.08,0.82,0.65,0.55,0.47,0.41,0.37,0.33,0.3,0.27,0.25,0.5,0.31,2.62,0.79,0.77,0.76,0.76,0.76,0.8,0.84,-0.85,-0.67,-0.57,-0.49,N,0.03,0.097,0.207,0.335,0.449,0.536,0.593,0.639,0.703,0.989,1.123,1.212
56,PbSbSe,2,2,5,9,6S2P2,5S2P3,4S2P4,6,5,4,82,51,34,180,145,103,146,139,120,1.87,2.05,2.55,2.29,0.3,4.143,16.616,116.97,3.021,2.904,1.57,1.79,2.962,1.677,0.47,1.07,1.76,51.27,0.25,1.68,1,-0.089,1,-0.137,1,-0.289,1,-0.458,0.006,0.22,2.82,1,0.09,1,0.168,1,0.364,1,0.622,0.002,10,5.2,3.57,2.71,2.19,1.83,1.57,1.38,1.23,1.1,1,0.92,0.85,0.46,0.29,-336.59,2.55,2.54,2.56,2.57,2.51,2.47,2.37,2.26,2.12,1.94,1.73,P,0.01,0.033,0.071,0.121,0.178,0.235,0.291,0.343,0.394,0.44,0.482,0.523
57,PbSbTe,2,2,5,9,6S2P2,5S2P3,5S2P4,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.05,0.1,4.362,17.785,143.99,3.193,3.082,1.51,1.65,3.138,1.584,0.6,1.18,1.28,38.71,0.21,2.23,1,-0.057,0,-0.133,0,-0.248,1,-0.472,0.003,0.24,1.59,1,0.335,1,0.406,3,0.485,4,0.627,0.004,10,2.11,1.41,1.06,0.85,0.71,0.61,0.53,0.47,0.42,0.39,0.35,0.33,0.4,0.25,-2.14,-1.83,-1.42,-1.08,-0.9,-0.77,-0.65,-0.54,-0.45,-0.39,-0.37,-0.36,N,0.03,0.083,0.165,0.262,0.357,0.442,0.516,0.579,0.633,0.674,0.704,0.73
58,GeAsSe,3,2,6,11,4S2P2,4S2P3,4S2P4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.34,0.24,3.861,57.053,76.49,2.766,2.731,1.93,1.91,2.749,1.919,0.68,0.85,0.87,22.39,0.11,2.34,5,0.008,0,0.001,0,-0.039,0,-0.211,0.072,0.51,7.82,4,0.435,6,0.455,7,0.492,9,0.695,0.046,12,1.8,1.27,0.98,0.79,0.66,0.57,0.5,0.45,0.4,0.37,0.34,0.31,0.61,0.39,0.19,0.25,0.37,0.5,0.52,0.52,0.54,0.56,0.58,0.48,0.49,0.51,P,0.02,0.064,0.14,0.253,0.374,0.468,0.532,0.583,0.624,0.726,0.748,0.765
59,GeBiTe,3,2,6,11,4S2P2,6S2P3,5S2P4,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.07,0.05,4.242,62.482,127.4,2.964,3.144,1.76,1.57,3.054,1.668,0.86,0.63,0.43,42.37,0.23,9.03,2,-0.063,0,-0.124,0,-0.195,0,-0.293,0.009,0.13,1.45,10,0.524,11,0.538,11,0.576,12,0.686,0.287,12,2.2,1.51,1.15,0.92,0.77,0.66,0.58,0.52,0.47,0.42,0.39,0.36,0.45,0.29,-0.73,-0.7,-0.71,-0.69,-0.69,-0.66,-0.66,-0.64,-0.62,-0.64,-0.66,-0.68,N,0.04,0.108,0.212,0.325,0.428,0.515,0.586,0.641,0.686,0.718,0.74,0.759
60,GeSbTe,3,2,6,11,4S2P2,5S2P3,5S2P4,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.08,0.05,4.206,61.831,111.54,2.957,3.071,1.78,1.67,3.014,1.721,0.5,0.8,0.51,45.61,0.15,5.42,2,-0.075,0,-0.157,1,-0.268,2,-0.442,0.004,0.4,2.97,8,0.228,8,0.238,8,0.288,9,0.419,0.131,12,2.59,1.79,1.36,1.09,0.91,0.79,0.69,0.61,0.55,0.5,0.46,0.43,0.49,0.31,1.62,-1.72,-1.49,-1.01,-0.79,-0.71,-0.67,-0.63,-0.62,-0.6,-0.62,-0.65,N,0.02,0.055,0.124,0.221,0.331,0.434,0.523,0.598,0.656,0.703,0.734,0.757
61,SnAsSe,3,2,6,11,5S2P2,4S2P3,4S2P4,5,4,4,50,33,34,145,115,103,139,119,120,1.96,2.18,2.55,2.32,0.26,3.978,59.271,89.07,2.93,2.758,1.74,1.82,2.844,1.779,0.61,1.05,0.94,43.97,0.09,1.12,3,0.01,0,-0.008,0,-0.057,0,-0.285,0.102,0.24,1.91,6,0.13,2,0.153,2,0.209,6,0.372,0.044,12,0.73,0.51,0.39,0.32,0.26,0.23,0.2,0.18,0.16,0.15,0.13,0.12,0.55,0.35,0.13,0.14,0.16,-0.24,-0.26,-0.29,-0.3,-0.31,-0.32,-0.33,0.35,0.39,P,0.05,0.137,0.212,0.373,0.463,0.534,0.589,0.632,0.666,0.693,0.717,0.751
62,SnAsTe,3,2,6,11,5S2P2,4S2P3,5S2P4,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.09,0.08,4.23,62.723,115.6,3.108,2.935,1.68,1.65,3.022,1.664,0.51,0.93,0.61,44.59,0.07,1.54,4,-0.021,0,-0.043,0,-0.1,2,-0.37,0.092,0.08,1.77,3,0.114,2,0.124,2,0.163,2,0.326,0.107,12,2.06,1.4,1.05,0.85,0.71,0.61,0.53,0.47,0.43,0.39,0.36,0.33,0.48,0.3,-2.13,-1.68,-1.05,-0.67,-0.56,-0.49,-0.45,-0.43,-0.43,-0.43,-0.46,-0.49,N,0.04,0.099,0.222,0.374,0.509,0.612,0.687,0.736,0.76,0.778,0.791,0.801
63,SnBiSe,3,2,6,11,5S2P2,6S2P3,4S2P4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.29,0.28,4.16,59.855,113.44,2.962,2.968,1.67,1.69,2.965,1.681,0.42,0.88,1.24,46.59,0.39,1.58,5,-0.013,0,-0.037,1,-0.095,3,-0.24,0.078,0.11,1.55,1,0.086,1,0.156,1,0.34,3,0.619,0.002,12,3.31,2.27,1.72,1.39,1.16,0.99,0.87,0.78,0.7,0.63,0.58,0.54,0.49,0.31,3.68,3.25,2.94,2.61,2.05,0.54,0.56,0.57,0.57,0.56,0.57,0.58,P,0.02,0.042,0.085,0.14,0.206,0.295,0.381,0.457,0.524,0.581,0.627,0.663
64,SnBiTe,3,2,6,11,5S2P2,6S2P3,5S2P4,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.06,0.07,4.388,64.092,139.97,3.131,3.156,1.63,1.56,3.143,1.591,0.55,0.89,0.58,21.8,0.16,2.14,1,-0.062,0,-0.12,0,-0.228,1,-0.415,0.004,0.14,1.4,4,0.292,5,0.334,5,0.389,8,0.543,0.017,12,2.88,1.97,1.5,1.2,1.01,0.86,0.76,0.67,0.61,0.55,0.51,0.47,0.41,0.26,-2.48,-2.37,-2.21,0.96,-0.51,-0.53,-0.52,-0.5,-0.49,-0.47,-0.46,-0.45,N,0.02,0.049,0.098,0.17,0.258,0.355,0.44,0.515,0.575,0.627,0.668,0.703
65,SnSbSe,3,2,6,11,5S2P2,5S2P3,4S2P4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.3,0.28,4.106,59.778,97.58,2.955,2.903,1.68,1.77,2.929,1.724,0.32,0.94,1.14,47.6,0.38,1.68,5,-0.025,2,-0.051,2,-0.11,5,-0.273,0.072,0.08,3.09,1,0.023,1,0.091,1,0.219,3,0.469,0.002,12,2.93,2.01,1.52,1.22,1.02,0.88,0.77,0.68,0.62,0.56,0.51,0.47,0.53,0.34,4.12,4.01,3.88,0.2,0.24,0.28,0.31,0.34,0.36,0.39,0.44,0.52,P,0.02,0.044,0.084,0.144,0.223,0.308,0.391,0.468,0.532,0.587,0.626,0.649
66,SnSbTe,3,2,6,11,5S2P2,5S2P3,5S2P4,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.06,0.07,4.343,63.743,124.11,3.124,3.087,1.63,1.63,3.106,1.631,0.42,0.97,0.56,39.92,0.1,1.43,1,-0.045,0,-0.128,1,-0.226,1,-0.442,0.002,0.13,1.26,5,0.207,6,0.221,6,0.251,6,0.404,0.106,12,2.81,1.92,1.45,1.17,0.97,0.84,0.73,0.65,0.59,0.53,0.49,0.45,0.44,0.28,-0.34,-0.4,-0.47,-0.53,-0.57,-0.58,-0.59,-0.57,-0.56,-0.55,-0.54,-0.55,N,0.02,0.074,0.155,0.255,0.359,0.451,0.531,0.595,0.646,0.689,0.721,0.747
67,PbAsTe,3,2,6,11,6S2P2,4S2P3,5S2P4,6,4,5,82,33,52,180,115,140,146,119,138,1.87,2.18,2.12,2.06,0.12,4.275,63.71,139.73,3.181,2.941,1.54,1.65,3.061,1.599,0.7,0.7,0.64,46.54,0.14,1.07,4,-0.06,0,-0.071,0,-0.107,0,-0.343,0.12,0.16,1.41,3,0.391,6,0.418,6,0.458,6,0.619,0.073,12,1.84,1.24,0.94,0.75,0.63,0.54,0.47,0.42,0.38,0.34,0.32,0.29,0.42,0.27,-1.76,-1.39,-1.01,-0.83,-0.72,-0.64,-0.57,-0.53,-0.53,-0.52,-0.53,-0.53,N,0.03,0.083,0.171,0.273,0.37,0.456,0.53,0.589,0.623,0.651,0.676,0.697
68,PbBiSe,3,2,6,11,6S2P2,6S2P3,4S2P4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.27,0.31,4.219,60.471,137.57,3.028,2.972,1.57,1.7,3,1.635,0.83,0.75,1.33,47.41,0.26,2.36,1,-0.065,0,-0.127,0,-0.265,1,-0.412,0.004,0.16,1.5,1,0.328,2,0.397,2,0.604,6,0.85,0.002,12,3.36,2.29,1.74,1.4,1.17,1,0.88,0.78,0.7,0.64,0.59,0.54,0.44,0.27,5.22,4.29,3.92,3.58,3.27,2.98,2.74,2.53,2.34,2.13,1.91,1.66,P,0.02,0.061,0.122,0.191,0.261,0.326,0.384,0.437,0.484,0.526,0.565,0.602
69,PbSbSe,3,2,6,11,6S2P2,5S2P3,4S2P4,6,5,4,82,51,34,180,145,103,146,139,120,1.87,2.05,2.55,2.27,0.31,4.172,60.309,121.71,3.023,2.911,1.56,1.77,2.967,1.668,0.58,0.71,1.32,51.07,0.14,1.61,1,-0.078,1,-0.137,1,-0.291,2,-0.45,0.003,0.13,1.26,1,0.127,1,0.198,1,0.377,3,0.613,0.002,12,2.22,1.5,1.13,0.91,0.76,0.65,0.57,0.51,0.46,0.42,0.38,0.35,0.47,0.3,5.79,5.68,5.11,3.13,2.63,2.48,2.39,2.26,2.17,2.1,1.98,1.85,P,0.02,0.062,0.112,0.177,0.257,0.329,0.391,0.444,0.488,0.524,0.556,0.586
70,PbSbTe,3,2,6,11,6S2P2,5S2P3,5S2P4,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.04,0.11,4.391,64.53,148.25,3.194,3.089,1.52,1.64,3.141,1.58,0.7,0.73,0.7,39.78,0.2,1.03,1,-0.034,0,-0.104,0,-0.23,1,-0.432,0.003,0.27,2.17,1,0.394,5,0.44,7,0.501,7,0.688,0.025,12,2.18,1.47,1.11,0.89,0.75,0.64,0.56,0.5,0.45,0.41,0.37,0.34,0.39,0.25,-1.12,-1.87,-1.47,-1.3,-1.17,-1.03,-0.9,-0.79,-0.69,-0.61,-0.56,-0.54,N,0.01,0.048,0.114,0.2,0.291,0.38,0.459,0.527,0.586,0.636,0.673,0.699
