NA_atom_unit,NB_atom_unit,NC_atom_unit,Valence_Con_A,Valence_Con_B,Valence_Con_C,a_?_uint,c_?_unit,HSE_Band_Gap_eV,LVB_window,LCB_Window,B_Gpa,Average_mh,Anisotropy_mh,VB_Extrema_0_1eV,1_00E+18,1E18_Pockets,1E19_Pockets,1E20_Pockets,VB_dos_at_0_1_states_atom,Average_me,Anisotropy_me,CB_Extrema_0_1eV,#NAME?,CB_dos_at_0_1_states_atom,Temperature,Kpa,N_optimal,ZT
0,0,0,0,1,1,0.704730832,0.53300242,0.906976744,0.189873418,0.067164179,0.619295958,0.093023256,0.355355997,0,0.5546875,0,0,0,0.12987013,0.180327869,0,0.555555556,0.727272727,0.637873754,0,0.38976378,-0.39,0.07
0,0,0,0.625,1,1,0.908646003,0.544345079,0.837209302,0.075949367,0.231343284,0.495762712,0.041860465,0.066709429,0,0.3125,0,0,0,0.048701299,0.216757741,0.039321789,0,0.454545455,0.006644518,0,0.458661417,-0.46,0.02
0,0,0,1,0,0.5,0.182707993,0.471017763,0.848837209,0.151898734,0.649253731,0.967731421,0.176744186,0.050032072,0.4,0.625,0,0,0,0.457792208,0.289617486,0.094516595,0,0.090909091,0,0,0.340551181,0.82,0.03
0,0,0,1,1,0.5,0.598694943,0.486011404,0.848837209,0.265822785,0.776119403,0.707953064,0.069767442,0.024374599,0,0.5703125,0,0,0.2,0.00974026,0.216757741,0.043290043,0,0.090909091,0.003322259,0,0.669291339,2.42,0.02
0,1,1,0.25,0,0.5,0,0.125569184,0.639534884,0.164556962,0.701492537,0.794002608,0.255813953,0.00192431,0.6,0.5,0,0,0,0.938311688,0.411657559,0.058152958,0.111111111,0.181818182,0.009966777,0,0.405511811,0.33,0.03
0,1,1,0,1,1,0.763458401,0.177975141,0.802325581,0.367088608,0.231343284,0.563233377,0.102325581,0.145606158,0.4,0.4140625,0,0,0,0.029220779,0.411657559,0.048917749,0.222222222,0.636363636,0.093023256,0,0.348425197,-4.12,0.06
0,1,1,0.625,0,1,0.469820555,0.158756205,0.558139535,0.53164557,0.388059701,0.597457627,0.051162791,0.003848621,0.8,0.921875,0,0,0,0.470779221,0.35154827,0.04011544,0.333333333,0.545454545,0.657807309,0,0.429133858,-7.56,0.02
0,1,1,0.625,0.5,0.5,0.396411093,0.140255159,0.034883721,0.53164557,0.746268657,0.722946545,0.144186047,0.032071841,0,0.875,0.5,0.5,0.4,0.035714286,0.043715847,0.010137085,0,0.090909091,0.009966777,0,0.454724409,-1.05,0.01
0,1,1,1,0.5,0.5,0.432300163,0.141567871,0.139534884,0.455696203,0.820895522,0.362777053,0.009302326,0.239255933,0,0.9296875,0,0.5,0.2,0.016233766,0.025500911,0.091666667,0,0.090909091,0.003322259,0,0.450787402,-0.57,0.02
0,1,1,1,0.5,1,0.7862969,0.176600894,0.290697674,0.64556962,0.410447761,0.374511082,0.046511628,0.029506094,0,0.2890625,0,0.5,0.2,0.003246753,0.247723133,0.00501443,0,0.090909091,0.009966777,0,0.405511811,19.16,0.03
0.5,0,0.333333333,0.25,1,1,0.737357259,0.033228043,0.872093023,0.569620253,0.529850746,0.703389831,0.055813953,0.343810135,0,0.53125,0,0,0,0.016233766,0.526411658,0.016955267,0.555555556,0.818181818,0.548172757,0,0.498031496,-1.28,0.04
0.5,0,0.333333333,0.25,0.5,0.5,0.303425775,0.005394429,0.197674419,0.898734177,0.895522388,0.925684485,0.046511628,0.053880693,0,0.5078125,0.5,0.5,0.2,0,0.216757741,0.040764791,0,0.090909091,0.003322259,0,0.431102362,4.32,0.03
0.5,0,0.333333333,0.625,1,0.5,0.567699837,0.015957665,0.337209302,0.556962025,1,0.823011734,0.088372093,0.02822322,0,0.375,0,0.5,0.2,0.159090909,0.216757741,0.030663781,0,0.090909091,0.006644518,0,0.57480315,-1.24,0.01
0.5,0,0.333333333,0.625,0.5,0.5,0.468189233,0.014193707,0.034883721,0.911392405,0.947761194,0.903846154,0.274418605,0.301475305,0,0.7578125,0.5,0.5,0.2,0.064935065,0.489981785,1,0,0.090909091,0.003322259,0,0.519685039,1.13,0.02
0.5,0,0.333333333,1,0.5,0,0.360522023,0.00451245,0.860465116,0.101265823,1,0.732073012,0.339534884,0.000641437,0,0.703125,0,0,0,0.522727273,1,0.911616162,0,0.090909091,0.03654485,0,0.295275591,2.62,0.03
1,0,0.666666667,0.625,0,0.5,0.283849918,0.892131928,0.511627907,0.544303797,0.380597015,0.7226206,0.018604651,0.005772931,0.4,1,0,0,0,0.327922078,0.362477231,0.032828283,0.555555556,0.181818182,0.142857143,0,0.12007874,0.13,0.05
1,0,0.666666667,1,0.5,0.5,0.600326264,0.913422488,0.476744186,0.113924051,0.664179104,0.954041721,0.041860465,0.037203335,0,0.3125,0.5,0.5,0.4,0.006493506,0.162112933,0.009379509,0,0.090909091,0.003322259,0,0.413385827,5.79,0.02
1,0,0.666666667,1,0.5,1,0.957585644,1,0.61627907,0.139240506,0.201492537,0.586049544,0.069767442,0,0,0.65625,0,0,0.2,0.006493506,0.41712204,0.042207792,0,0.454545455,0.079734219,0,0.405511811,-1.12,0.01
0,0,0,0.25,0,0.5,0.026101142,0.451470649,0.837209302,0.063291139,0.574626866,0.956323338,0.265116279,0.104554201,0.6,0.609375,0,0,0,0.292207792,0.307832423,0.080808081,0,0.090909091,0.013289037,0.090909091,0.261811024,0.35,0.08
0,0,0,0.25,1,1,0.781402936,0.534315133,1,0.139240506,0.149253731,0.485658409,0.069767442,0.215522771,0,0.4375,0,0,0,0.00974026,0.344262295,0.089466089,0.444444444,0.727272727,0.15282392,0.090909091,0.32480315,-2.41,0.099
0,0,0,0.25,0.5,1,0.685154976,0.522500718,0.511627907,0.430379747,0.21641791,0.707953064,0.03255814,0.133418858,0,0.546875,0,0,0.2,0,0.107468124,0.006132756,0.555555556,0.545454545,0.083056478,0.090909091,0.395669291,-5.66,0.074
0,0,0,0,1,1,0.704730832,0.53300242,0.906976744,0.189873418,0.067164179,0.619295958,0.093023256,0.355355997,0,0.5546875,0,0,0,0.12987013,0.180327869,0,0.555555556,0.727272727,0.637873754,0.090909091,0.25,-0.44,0.196
0,0,0,0.625,0,1,0.535073409,0.511957993,0.593023256,0.253164557,0.186567164,0.394067797,0.046511628,0.023733162,0.6,0.5546875,0,0,0,0.107142857,0.198542805,0.037878788,0.333333333,0.090909091,0.093023256,0.090909091,0.318897638,-0.49,0.129
0,0,0,0.625,0.5,1,0.792822186,0.535689379,0.465116279,0.481012658,0.23880597,0.370273794,0.013953488,0.001282874,0,0.34375,0,0.5,0.2,0,0.107468124,0.00974026,0,0.090909091,0.009966777,0.090909091,0.328740157,-2.48,0.07
0,0,0,1,0,1,0.569331158,0.522808385,0.906976744,0.151898734,0.208955224,0.693937419,0.023255814,0.022450289,0.6,0.609375,0,0,0,0.275974026,0.180327869,0.058441558,0,0.090909091,0.003322259,0.090909091,0.301181102,-1.08,0.104
0,0,0,1,1,0.5,0.598694943,0.486011404,0.848837209,0.265822785,0.776119403,0.707953064,0.069767442,0.024374599,0,0.5703125,0,0,0.2,0.00974026,0.216757741,0.043290043,0,0.090909091,0.003322259,0.090909091,0.437007874,2.38,0.048
0,1,1,0,0.5,1,0.655791191,0.169442507,0.23255814,0.53164557,0.253731343,0.671773142,0.046511628,0.07055805,0,0.21875,0,0.5,0.4,0,0.255009107,0.109415584,0.888888889,0.636363636,0.428571429,0.090909091,0.279527559,-0.49,0.09
0,1,1,1,0.5,1,0.7862969,0.176600894,0.290697674,0.64556962,0.410447761,0.374511082,0.046511628,0.029506094,0,0.2890625,0,0.5,0.2,0.003246753,0.247723133,0.00501443,0,0.090909091,0.009966777,0.090909091,0.263779528,-3.31,0.07
0.5,0,0.333333333,0.25,1,1,0.737357259,0.033228043,0.872093023,0.569620253,0.529850746,0.703389831,0.055813953,0.343810135,0,0.53125,0,0,0,0.016233766,0.526411658,0.016955267,0.555555556,0.818181818,0.548172757,0.090909091,0.330708661,-0.81,0.136
0.5,0,0.333333333,0,1,1,0.616639478,0.033043443,0.558139535,0.544303797,0.574626866,0.768904824,0.051162791,0.203976908,0.4,0.4375,0,0,0.2,0.207792208,0.216757741,0.002164502,0,0.090909091,0.289036545,0.090909091,0.212598425,-0.31,0.131
0.5,0,0.333333333,0,0.5,1,0.562805873,0.026951635,0,0.962025316,0.582089552,0.686114733,0.013953488,0.415651058,0,0,0.5,1,0.6,0,0.471766849,0.032106782,0.444444444,0,0.438538206,0.090909091,0.242125984,-0.44,0.153
0.5,0,0.333333333,0.625,0,0.5,0.215334421,0.011527259,0.476744186,0.784810127,0.73880597,0.679269883,0.051162791,0.007055805,0.2,0.2578125,0.5,0.5,0.4,0.363636364,0.307832423,0.077922078,0,0,0.009966777,0.090909091,0.108267717,0.41,0.202
0.5,0,0.333333333,0.625,1,0.5,0.567699837,0.015957665,0.337209302,0.556962025,1,0.823011734,0.088372093,0.02822322,0,0.375,0,0.5,0.2,0.159090909,0.216757741,0.030663781,0,0.090909091,0.006644518,0.090909091,0.37992126,0.99,0.05
0.5,0,0.333333333,1,0,0.5,0.32137031,0.012532305,0.604651163,0.455696203,0.820895522,0.518904824,0.130232558,0.000641437,0.6,0.8671875,0,0,0,0.600649351,0.234972678,0.043650794,0,0.090909091,0.003322259,0.090909091,0.080708661,0.34,0.135
0.5,0,0.333333333,1,0,1,0.686786297,0.035894491,0.686046512,0.696202532,0.52238806,0.471968709,0.027906977,0.001282874,0.6,0.8828125,0,0,0,0.198051948,0.198542805,0.023809524,0,0.181818182,0.006644518,0.090909091,0.5,-0.89,0.082
1,0,0.666666667,0.625,0.5,0.5,0.492659054,0.902531074,0.174418605,0.405063291,0.529850746,0.840938722,0.153488372,0.041693393,0.8,0.7265625,1,1,1,0.230519481,0.071038251,0.075396825,0,0.090909091,0.003322259,0.090909091,0.372047244,4.01,0.044
1,0,0.666666667,1,0,1,0.768352365,0.983180867,0.61627907,0.101265823,0.156716418,0.806388527,0.041860465,0.002565747,0.6,0.453125,0,0,0,0.386363636,0.216757741,0.014790765,0.222222222,0.545454545,0.239202658,0.090909091,0.220472441,-1.39,0.083
1,0,0.666666667,1,0.5,0.5,0.600326264,0.913422488,0.476744186,0.113924051,0.664179104,0.954041721,0.041860465,0.037203335,0,0.3125,0.5,0.5,0.4,0.006493506,0.162112933,0.009379509,0,0.090909091,0.003322259,0.090909091,0.271653543,5.68,0.062
0,0,0,0.25,1,1,0.781402936,0.534315133,1,0.139240506,0.149253731,0.485658409,0.069767442,0.215522771,0,0.4375,0,0,0,0.00974026,0.344262295,0.089466089,0.444444444,0.727272727,0.15282392,0.181818182,0.238188976,-1.95,0.196
0,0,0,0.25,0.5,0.5,0.326264274,0.465705378,0.441860465,0.53164557,0.694029851,0.825619296,0.018604651,0.133418858,0,0.453125,0.5,0.5,0.6,0,0.071038251,0.051587302,0,0.090909091,0,0.181818182,0.248031496,1.68,0.08
0,0,0,0.625,0,1,0.535073409,0.511957993,0.593023256,0.253164557,0.186567164,0.394067797,0.046511628,0.023733162,0.6,0.5546875,0,0,0,0.107142857,0.198542805,0.037878788,0.333333333,0.090909091,0.093023256,0.181818182,0.234251969,-0.54,0.26
0,0,0,0.625,0.5,0.5,0.425774878,0.479550396,0.360465116,0.443037975,0.708955224,0.596805737,0.093023256,0.016677357,0,0.703125,0.5,0.5,0.4,0.012987013,0.289617486,0.221861472,0,0.090909091,0,0.181818182,0.236220472,1.35,0.085
0,0,0,1,0,0.5,0.182707993,0.471017763,0.848837209,0.151898734,0.649253731,0.967731421,0.176744186,0.050032072,0.4,0.625,0,0,0,0.457792208,0.289617486,0.094516595,0,0.090909091,0,0.181818182,0.157480315,0.99,0.159
0,0,0,1,0,1,0.569331158,0.522808385,0.906976744,0.151898734,0.208955224,0.693937419,0.023255814,0.022450289,0.6,0.609375,0,0,0,0.275974026,0.180327869,0.058441558,0,0.090909091,0.003322259,0.181818182,0.222440945,-0.91,0.209
0,0,0,1,1,1,0.942903752,0.551708578,1,0.202531646,0.253731343,0.544002608,0.069767442,0.118024375,0,0.3984375,0,0,0.2,0.00974026,0.216757741,0.046536797,0,0.363636364,0.006644518,0.181818182,0.222440945,-0.66,0.124
0,0,0,1,0.5,1,0.836867863,0.542622144,0.61627907,0.455696203,0.291044776,0.487614081,0.046511628,0.047466325,0,0.4921875,0,0,0.2,0.003246753,0.198542805,0.028499278,0,0.090909091,0.003322259,0.181818182,0.208661417,-1.22,0.136
0,1,1,0.25,0.5,0.5,0.340946166,0.136275998,0.139534884,0.607594937,0.686567164,0.482073012,0,0.455420141,0,0.71875,0.5,0.5,0.4,0.00974026,0,0.174025974,0,0.090909091,0.003322259,0.181818182,0.230314961,1.8,0.104
0,1,1,0.25,0.5,1,0.696574225,0.169996308,0.337209302,0.620253165,0.276119403,0.511408083,0.051162791,0.075689545,0,0.1328125,0,0.5,0.4,0.003246753,0.424408015,0.025901876,0.666666667,0.636363636,0.338870432,0.181818182,0.238188976,-2.88,0.135
0,1,1,0.625,0,1,0.469820555,0.158756205,0.558139535,0.53164557,0.388059701,0.597457627,0.051162791,0.003848621,0.8,0.921875,0,0,0,0.470779221,0.35154827,0.04011544,0.333333333,0.545454545,0.657807309,0.181818182,0.204724409,-0.31,0.164
0,1,1,0.625,1,0.5,0.535073409,0.142819051,0.534883721,0.025316456,0.813432836,0.559322034,0.069767442,0.003848621,0,0.4140625,0,0.5,0.2,0.016233766,0.25136612,0.017171717,0,0.090909091,0.003322259,0.181818182,0.299212598,1.62,0.09
0.5,0,0.333333333,1,0,0.5,0.32137031,0.012532305,0.604651163,0.455696203,0.820895522,0.518904824,0.130232558,0.000641437,0.6,0.8671875,0,0,0,0.600649351,0.234972678,0.043650794,0,0.090909091,0.003322259,0.181818182,0.05511811,0.35,0.237
0.5,0,0.333333333,1,1,0.5,0.649265905,0.018501046,0.73255814,0.683544304,0.962686567,0.893415906,0.074418605,0.034637588,0,0.46875,0,0,0.2,0.016233766,0.234972678,0.048340548,0,0.090909091,0.006644518,0.181818182,0.25,2.06,0.113
0.5,0,0.333333333,1,0.5,0.5,0.553017945,0.017229356,0.348837209,0.569620253,0.992537313,0.960560626,0.093023256,0.041693393,0,0.2265625,0.5,0.5,0.2,0.016233766,0.326047359,0.065656566,0,0.090909091,0.003322259,0.181818182,0.50984252,2.54,0.071
1,0,0.666666667,0.25,0.5,1,0.655791191,0.94464044,0.38372093,0.227848101,0.059701493,0.776075619,0.046511628,0.281590763,0.2,0.3359375,0,0.5,0.4,0.00974026,0.653916211,0.071067821,0.777777778,0.727272727,0.431893688,0.181818182,0.244094488,-1.49,0.124
1,0,0.666666667,0.625,0,1,0.694942904,0.962936374,0.395348837,0.392405063,0.134328358,0.742829205,0.009302326,0.032713278,0.6,0.7578125,0,0,0.4,0.295454545,0.071038251,0.027777778,0.222222222,0.181818182,0.352159468,0.181818182,0.183070866,-1.05,0.222
1,0,0.666666667,0.625,0.5,0.5,0.492659054,0.902531074,0.174418605,0.405063291,0.529850746,0.840938722,0.153488372,0.041693393,0.8,0.7265625,1,1,1,0.230519481,0.071038251,0.075396825,0,0.090909091,0.003322259,0.181818182,0.275590551,3.88,0.084
0,0,0,0.25,0,0.5,0.026101142,0.451470649,0.837209302,0.063291139,0.574626866,0.956323338,0.265116279,0.104554201,0.6,0.609375,0,0,0,0.292207792,0.307832423,0.080808081,0,0.090909091,0.013289037,0.272727273,0.149606299,0.44,0.267
0,0,0,0.25,1,1,0.781402936,0.534315133,1,0.139240506,0.149253731,0.485658409,0.069767442,0.215522771,0,0.4375,0,0,0,0.00974026,0.344262295,0.089466089,0.444444444,0.727272727,0.15282392,0.272727273,0.187007874,-1.42,0.304
0,0,0,0.625,1,0.5,0.54812398,0.482483489,0.686046512,0,0.73880597,0.322359844,0.055813953,0.01603592,0,0.546875,0,0.5,0.2,0.006493506,0.198542805,0.02020202,0,0.090909091,0.003322259,0.272727273,0.228346457,1.01,0.183
0,1,1,0.25,0.5,0.5,0.340946166,0.136275998,0.139534884,0.607594937,0.686567164,0.482073012,0,0.455420141,0,0.71875,0.5,0.5,0.4,0.00974026,0,0.174025974,0,0.090909091,0.003322259,0.272727273,0.181102362,1.89,0.169
0,1,1,0.25,0.5,1,0.696574225,0.169996308,0.337209302,0.620253165,0.276119403,0.511408083,0.051162791,0.075689545,0,0.1328125,0,0.5,0.4,0.003246753,0.424408015,0.025901876,0.666666667,0.636363636,0.338870432,0.272727273,0.18503937,-2.58,0.234
0,1,1,0,1,1,0.763458401,0.177975141,0.802325581,0.367088608,0.231343284,0.563233377,0.102325581,0.145606158,0.4,0.4140625,0,0,0,0.029220779,0.411657559,0.048917749,0.222222222,0.636363636,0.093023256,0.272727273,0.124015748,-1.23,0.376
0,1,1,0,0.5,1,0.655791191,0.169442507,0.23255814,0.53164557,0.253731343,0.671773142,0.046511628,0.07055805,0,0.21875,0,0.5,0.4,0,0.255009107,0.109415584,0.888888889,0.636363636,0.428571429,0.272727273,0.159448819,-0.59,0.329
0,1,1,0.625,1,1,0.884176183,0.180621077,0.686046512,0.291139241,0.395522388,0.558670143,0.069767442,0.050032072,0,0.3203125,0,0,0,0.012987013,0.31147541,0.029004329,0,0.272727273,0.013289037,0.272727273,0.145669291,-1.1,0.213
0.5,0,0.333333333,0.25,0.5,0.5,0.303425775,0.005394429,0.197674419,0.898734177,0.895522388,0.925684485,0.046511628,0.053880693,0,0.5078125,0.5,0.5,0.2,0,0.216757741,0.040764791,0,0.090909091,0.003322259,0.272727273,0.167322835,1.51,0.153
0.5,0,0.333333333,0,0.5,1,0.562805873,0.026951635,0,0.962025316,0.582089552,0.686114733,0.013953488,0.415651058,0,0,0.5,1,0.6,0,0.471766849,0.032106782,0.444444444,0,0.438538206,0.272727273,0.137795276,-0.44,0.422
0.5,0,0.333333333,1,0,1,0.686786297,0.035894491,0.686046512,0.696202532,0.52238806,0.471968709,0.027906977,0.001282874,0.6,0.8828125,0,0,0,0.198051948,0.198542805,0.023809524,0,0.181818182,0.006644518,0.272727273,0.309055118,-0.85,0.278
0.5,0,0.333333333,1,0.5,0.5,0.553017945,0.017229356,0.348837209,0.569620253,0.992537313,0.960560626,0.093023256,0.041693393,0,0.2265625,0.5,0.5,0.2,0.016233766,0.326047359,0.065656566,0,0.090909091,0.003322259,0.272727273,0.407480315,2.56,0.121
0.5,0,0.333333333,1,0.5,1,0.910277325,0.041206875,0.5,0.708860759,0.634328358,0.551173403,0.074418605,0.076972418,0,0.4765625,0,0,0.2,0.006493506,0.362477231,0.021284271,0,0.090909091,0.009966777,0.272727273,0.143700787,-1.08,0.262
1,0,0.666666667,0.25,0.5,1,0.655791191,0.94464044,0.38372093,0.227848101,0.059701493,0.776075619,0.046511628,0.281590763,0.2,0.3359375,0,0.5,0.4,0.00974026,0.653916211,0.071067821,0.777777778,0.727272727,0.431893688,0.272727273,0.190944882,-1.01,0.221
1,0,0.666666667,0.625,1,0.5,0.580750408,0.904110432,0.290697674,0.329113924,0.604477612,0.808018253,0.158139535,0.035279025,0.8,0.8203125,0,0.5,0.6,0.25,0.12568306,0.01984127,0,0.090909091,0.003322259,0.272727273,0.25,2.61,0.14
1,0,0.666666667,0.625,1,1,0.95269168,0.991016122,0.441860465,0.341772152,0.111940299,0,0.051162791,0.071199487,0,0.4375,0,0,0.2,0.00974026,0.180327869,0.014430014,0.333333333,0.454545455,0.053156146,0.272727273,0.212598425,0.96,0.17
0,0,0,0.25,0,0.5,0.026101142,0.451470649,0.837209302,0.063291139,0.574626866,0.956323338,0.265116279,0.104554201,0.6,0.609375,0,0,0,0.292207792,0.307832423,0.080808081,0,0.090909091,0.013289037,0.363636364,0.122047244,0.47,0.365
0,0,0,0.25,0.5,1,0.685154976,0.522500718,0.511627907,0.430379747,0.21641791,0.707953064,0.03255814,0.133418858,0,0.546875,0,0,0.2,0,0.107468124,0.006132756,0.555555556,0.545454545,0.083056478,0.363636364,0.188976378,-4.26,0.282
0,0,0,0,0.5,1,0.616639478,0.520654716,0.325581395,0.329113924,0.179104478,0.686440678,0.027906977,0.099422707,0,0.0859375,0.5,0.5,0.2,0,0.071038251,0.015151515,0.555555556,0.090909091,0.099667774,0.363636364,0.13976378,-0.62,0.388
0,0,0,0.625,1,1,0.908646003,0.544345079,0.837209302,0.075949367,0.231343284,0.495762712,0.041860465,0.066709429,0,0.3125,0,0,0,0.048701299,0.216757741,0.039321789,0,0.454545455,0.006644518,0.363636364,0.137795276,-0.57,0.312
0,0,0,1,0.5,1,0.836867863,0.542622144,0.61627907,0.455696203,0.291044776,0.487614081,0.046511628,0.047466325,0,0.4921875,0,0,0.2,0.003246753,0.198542805,0.028499278,0,0.090909091,0.003322259,0.363636364,0.131889764,-1.14,0.324
0,1,1,0.25,0,1,0.417618271,0.151987529,0.686046512,0.493670886,0.455223881,0.879400261,0.037209302,0.003207184,1,0.59375,0,0,0,0.224025974,0.475409836,0.001803752,0.555555556,0.363636364,0.504983389,0.363636364,0.169291339,-0.35,0.354
0,1,1,0.25,1,0.5,0.477977162,0.139578291,0.674418605,0.113924051,0.731343284,0.306714472,0.093023256,0.021167415,0,0.7734375,0,0,0.2,0.016233766,0.304189435,0.030880231,0,0.181818182,0.006644518,0.363636364,0.153543307,2.1,0.276
