Index,NA,NB ,NC,NT,VA,VB,VC,RA,RB,RC,ZA,ZB,ZC,rA,rB,rC,rCA,rCB,rCC,PA,PB,PC,PAv,PSd,a/b,c,MAv,LAC,LBC,LAv,nop (100K),nop (150K),nop (200K),nop (250K),nop (300K),nop (350K),nop (400K),nop (450K),nop (500K),nop (550K),nop (600K),nop (650K),100 K,150 K,200 K,250 K,300 K,350 K,400 K,450 K,500 K,550 K,600 K,650 K
35,1,4,7,12,6S2P2,6S2P3,5S2P4,6,6,5,82,83,52,180,160,140,146,148,138,1.87,2.02,2.12,2.07 ,0.07 ,4.361,24.699,161.36,3.187 ,3.146 ,3.167 ,-7.20 ,-7.04 ,-1.43 ,-1.39 ,-1.33 ,-1.24 ,-1.11 ,-0.90 ,-0.64 ,-0.48 ,-0.39 ,-0.35 ,0.03 ,0.06 ,0.12 ,0.20 ,0.28 ,0.36 ,0.43 ,0.49 ,0.55 ,0.60 ,0.65 ,0.68 
36,1,4,7,12,6S2P2,5S2P3,4S2P4,6,5,4,82,51,34,180,145,103,146,139,120,1.87,2.05,2.55,2.33 ,0.27 ,4.069,22.678,103.91,3.017 ,2.892 ,2.954 ,-0.57 ,2.03 ,2.14 ,2.19 ,2.16 ,2.12 ,2.06 ,1.96 ,1.82 ,1.66 ,1.44 ,1.18 ,0.02 ,0.06 ,0.11 ,0.17 ,0.23 ,0.28 ,0.33 ,0.38 ,0.42 ,0.46 ,0.50 ,0.53 
37,1,4,7,12,6S2P2,5S2P3,5S2P4,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.08 ,0.07 ,4.286,24.386,132.28,3.191 ,3.073 ,3.132 ,19.16 ,-3.31 ,-3.25 ,-3.09 ,-2.79 ,-2.38 ,-1.88 ,-1.37 ,-0.98 ,-0.74 ,-0.62 ,-0.58 ,0.03 ,0.07 ,0.15 ,0.23 ,0.32 ,0.40 ,0.47 ,0.53 ,0.59 ,0.65 ,0.69 ,0.72 
38,2,2,5,9,4S2P2,4S2P3,4S2P4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.35 ,0.23 ,3.845,15.776,76.65,2.763 ,2.727 ,2.745 ,0.58 ,0.67 ,0.73 ,0.72 ,0.70 ,0.70 ,0.73 ,0.73 ,0.77 ,0.60 ,0.61 ,0.63 ,0.06 ,0.17 ,0.30 ,0.42 ,0.52 ,0.59 ,0.63 ,0.67 ,0.70 ,0.77 ,0.79 ,0.80 
39,2,2,5,9,4S2P2,6S2P3,4S2P4,4,6,4,32,83,34,125,160,103,120,148,120,2.01,2.02,2.55,2.31 ,0.27 ,4.048,16.174,106.44,2.809 ,2.955 ,2.882 ,9.45 ,0.75 ,0.75 ,0.70 ,0.62 ,0.56 ,0.55 ,0.54 ,0.54 ,0.34 ,0.36 ,0.37 ,0.03 ,0.06 ,0.13 ,0.21 ,0.31 ,0.39 ,0.46 ,0.52 ,0.58 ,0.67 ,0.71 ,0.74 
40,2,2,5,9,4S2P2,6S2P3,5S2P4,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.07 ,0.05 ,4.256,17.396,133.46,2.966 ,3.145 ,3.055 ,-1.28 ,-0.81 ,-0.61 ,-0.53 ,-0.51 ,-0.47 ,-0.45 ,-0.43 ,-0.41 ,-0.39 ,-0.38 ,-0.37 ,0.04 ,0.14 ,0.27 ,0.40 ,0.52 ,0.60 ,0.67 ,0.72 ,0.76 ,0.79 ,0.81 ,0.83 
41,2,2,5,9,4S2P2,5S2P3,4S2P4,4,5,4,32,51,34,125,145,103,120,139,120,2.01,2.05,2.55,2.32 ,0.26 ,3.99,16.039,87.06,2.798 ,2.885 ,2.841 ,4.32 ,4.30 ,1.45 ,1.51 ,1.49 ,1.36 ,1.20 ,1.06 ,0.99 ,0.92 ,0.85 ,0.78 ,0.03 ,0.05 ,0.09 ,0.15 ,0.22 ,0.29 ,0.35 ,0.41 ,0.46 ,0.51 ,0.55 ,0.58 
42,2,2,5,9,4S2P2,5S2P3,5S2P4,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.08 ,0.05 ,4.214,17.158,114.08,2.958 ,3.070 ,3.014 ,-3.91 ,-0.54 ,-0.60 ,-0.63 ,-0.58 ,-0.51 ,-0.45 ,-0.42 ,-0.39 ,-0.37 ,-0.36 ,-0.37 ,0.02 ,0.06 ,0.15 ,0.26 ,0.38 ,0.50 ,0.59 ,0.67 ,0.72 ,0.77 ,0.80 ,0.82 
43,2,2,5,9,3S2P2,6S2P3,5S2P4,3,6,5,14,83,52,110,160,140,111,148,138,1.98,2.02,2.12,2.07 ,0.06 ,4.182,17.387,123.57,2.889 ,3.150 ,3.019 ,-0.30 ,-0.31 ,-0.32 ,-0.31 ,-0.31 ,-0.30 ,-0.29 ,-0.28 ,-0.29 ,-0.30 ,-0.31 ,-0.33 ,0.04 ,0.13 ,0.27 ,0.41 ,0.53 ,0.63 ,0.71 ,0.76 ,0.79 ,0.82 ,0.84 ,0.85 
44,2,2,5,9,3S2P2,5S2P3,5S2P4,3,5,5,14,51,52,110,145,140,111,139,138,1.98,2.05,2.12,2.07 ,0.06 ,4.149,17.09,104.19,2.883 ,3.072 ,2.978 ,-0.36 ,-0.44 ,-0.47 ,-0.44 ,-0.41 ,-0.38 ,-0.39 ,-0.44 ,-0.56 ,-0.73 ,-0.97 ,-1.28 ,0.05 ,0.15 ,0.29 ,0.42 ,0.53 ,0.61 ,0.67 ,0.71 ,0.72 ,0.73 ,0.73 ,0.73 
45,2,2,5,9,5S2P2,4S2P3,4S2P4,5,4,4,50,33,34,145,115,103,139,119,120,1.96,2.18,2.55,2.34 ,0.25 ,3.936,16.338,86.9,2.925 ,2.745 ,2.835 ,0.41 ,0.41 ,0.37 ,0.37 ,0.40 ,0.34 ,0.35 ,0.36 ,0.37 ,0.38 ,0.39 ,0.40 ,0.08 ,0.20 ,0.34 ,0.42 ,0.49 ,0.64 ,0.68 ,0.72 ,0.75 ,0.77 ,0.79 ,0.81 
46,2,2,5,9,5S2P2,4S2P3,5S2P4,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.10 ,0.08 ,4.19,17.277,113.92,3.103 ,2.927 ,3.015 ,-0.79 ,-0.70 ,-0.55 ,-0.44 ,-0.41 ,-0.38 ,-0.36 ,-0.35 ,-0.36 ,-0.37 ,-0.40 ,-0.45 ,0.07 ,0.18 ,0.33 ,0.47 ,0.58 ,0.66 ,0.71 ,0.75 ,0.77 ,0.79 ,0.81 ,0.82 
47,2,2,5,9,5S2P2,6S2P3,4S2P4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.30 ,0.28 ,4.152,16.554,116.69,2.960 ,2.967 ,2.964 ,-1.24 ,0.99 ,0.94 ,0.81 ,0.73 ,0.67 ,0.65 ,0.62 ,0.61 ,0.60 ,0.61 ,0.61 ,0.01 ,0.05 ,0.12 ,0.21 ,0.31 ,0.41 ,0.50 ,0.57 ,0.63 ,0.68 ,0.71 ,0.75 
48,2,2,5,9,5S2P2,6S2P3,5S2P4,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.06 ,0.07 ,4.377,17.743,143.71,3.129 ,3.155 ,3.142 ,-11.18 ,-0.32 ,-0.42 ,-0.47 ,-0.48 ,-0.45 ,-0.42 ,-0.39 ,-0.36 ,-0.34 ,-0.32 ,-0.30 ,0.02 ,0.07 ,0.15 ,0.26 ,0.37 ,0.46 ,0.54 ,0.61 ,0.66 ,0.70 ,0.74 ,0.77 
49,2,2,5,9,5S2P2,5S2P3,4S2P4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.31 ,0.27 ,4.091,16.468,97.3,2.952 ,2.901 ,2.926 ,1.13 ,1.10 ,1.06 ,0.88 ,0.63 ,0.53 ,0.49 ,0.46 ,0.44 ,0.45 ,0.51 ,0.60 ,0.02 ,0.05 ,0.11 ,0.20 ,0.30 ,0.39 ,0.48 ,0.55 ,0.61 ,0.66 ,0.68 ,0.70 
50,2,2,5,9,5S2P2,5S2P3,5S2P4,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.07 ,0.06 ,4.322,17.645,124.32,3.121 ,3.083 ,3.102 ,-0.38 ,-0.45 ,-0.48 ,-0.49 ,-0.48 ,-0.45 ,-0.43 ,-0.40 ,-0.38 ,-0.37 ,-0.37 ,-0.42 ,0.03 ,0.10 ,0.21 ,0.34 ,0.45 ,0.54 ,0.61 ,0.67 ,0.71 ,0.75 ,0.77 ,0.79 
51,2,2,5,9,6S2P2,4S2P3,4S2P4,6,4,4,82,33,34,180,115,103,146,119,120,1.87,2.18,2.55,2.32 ,0.28 ,4.001,16.387,106.56,3.005 ,2.755 ,2.880 ,0.46 ,0.34 ,0.35 ,0.36 ,0.30 ,0.32 ,0.33 ,0.34 ,0.34 ,0.35 ,0.36 ,0.36 ,0.04 ,0.14 ,0.24 ,0.33 ,0.49 ,0.55 ,0.59 ,0.63 ,0.66 ,0.69 ,0.71 ,0.73 
52,2,2,5,9,6S2P2,4S2P3,5S2P4,6,4,5,82,33,52,180,115,140,146,119,138,1.87,2.18,2.12,2.08 ,0.11 ,4.225,17.526,133.58,3.184 ,2.927 ,3.056 ,-1.05 ,-0.89 ,-0.86 ,-0.85 ,-0.82 ,-0.79 ,-0.75 ,-0.69 ,-0.64 ,-0.59 ,-0.55 ,-0.52 ,0.02 ,0.08 ,0.17 ,0.28 ,0.38 ,0.47 ,0.54 ,0.60 ,0.65 ,0.70 ,0.73 ,0.76 
53,2,2,5,9,6S2P2,6S2P3,4S2P4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.28 ,0.30 ,4.202,16.678,136.35,3.025 ,2.970 ,2.997 ,1.96 ,2.00 ,2.06 ,2.10 ,2.09 ,2.02 ,1.92 ,1.80 ,1.62 ,1.42 ,1.18 ,0.91 ,0.02 ,0.06 ,0.11 ,0.18 ,0.25 ,0.32 ,0.38 ,0.43 ,0.48 ,0.53 ,0.58 ,0.62 
54,2,2,5,9,6S2P2,6S2P3,5S2P4,6,6,5,82,83,52,180,160,140,146,148,138,1.87,2.02,2.12,2.04 ,0.10 ,4.417,17.912,163.37,3.194 ,3.152 ,3.173 ,-5.39 ,-0.60 ,-0.65 ,-0.67 ,-0.66 ,-0.61 ,-0.54 ,-0.47 ,-0.38 ,-0.32 ,-0.31 ,-0.30 ,0.02 ,0.06 ,0.13 ,0.22 ,0.31 ,0.40 ,0.48 ,0.54 ,0.60 ,0.65 ,0.69 ,0.72 
55,2,2,5,9,6S2P2,5S2P3,3S2P4,6,5,3,82,51,16,180,145,100,146,139,105,1.87,2.05,2.58,2.30 ,0.31 ,4.025,15.996,90.92,2.926 ,2.793 ,2.860 ,2.62 ,0.79 ,0.77 ,0.76 ,0.76 ,0.76 ,0.80 ,0.84 ,-0.85 ,-0.67 ,-0.57 ,-0.49 ,0.03 ,0.10 ,0.21 ,0.34 ,0.45 ,0.54 ,0.59 ,0.64 ,0.70 ,0.99 ,1.12 ,1.21 
56,2,2,5,9,6S2P2,5S2P3,4S2P4,6,5,4,82,51,34,180,145,103,146,139,120,1.87,2.05,2.55,2.29 ,0.30 ,4.143,16.616,116.97,3.021 ,2.904 ,2.962 ,-336.59 ,2.55 ,2.54 ,2.56 ,2.57 ,2.51 ,2.47 ,2.37 ,2.26 ,2.12 ,1.94 ,1.73 ,0.01 ,0.03 ,0.07 ,0.12 ,0.18 ,0.24 ,0.29 ,0.34 ,0.39 ,0.44 ,0.48 ,0.52 
57,2,2,5,9,6S2P2,5S2P3,5S2P4,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.05 ,0.10 ,4.362,17.785,143.99,3.193 ,3.082 ,3.138 ,-2.14 ,-1.83 ,-1.42 ,-1.08 ,-0.90 ,-0.77 ,-0.65 ,-0.54 ,-0.45 ,-0.39 ,-0.37 ,-0.36 ,0.03 ,0.08 ,0.17 ,0.26 ,0.36 ,0.44 ,0.52 ,0.58 ,0.63 ,0.67 ,0.70 ,0.73 
58,3,2,6,11,4S2P2,4S2P3,4S2P4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.34 ,0.24 ,3.861,57.053,76.49,2.766 ,2.731 ,2.749 ,0.19 ,0.25 ,0.37 ,0.50 ,0.52 ,0.52 ,0.54 ,0.56 ,0.58 ,0.48 ,0.49 ,0.51 ,0.02 ,0.06 ,0.14 ,0.25 ,0.37 ,0.47 ,0.53 ,0.58 ,0.62 ,0.73 ,0.75 ,0.77 
59,3,2,6,11,4S2P2,6S2P3,5S2P4,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.07 ,0.05 ,4.242,62.482,127.4,2.964 ,3.144 ,3.054 ,-0.73 ,-0.70 ,-0.71 ,-0.69 ,-0.69 ,-0.66 ,-0.66 ,-0.64 ,-0.62 ,-0.64 ,-0.66 ,-0.68 ,0.04 ,0.11 ,0.21 ,0.33 ,0.43 ,0.52 ,0.59 ,0.64 ,0.69 ,0.72 ,0.74 ,0.76 
60,3,2,6,11,4S2P2,5S2P3,5S2P4,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.08 ,0.05 ,4.206,61.831,111.54,2.957 ,3.071 ,3.014 ,1.62 ,-1.72 ,-1.49 ,-1.01 ,-0.79 ,-0.71 ,-0.67 ,-0.63 ,-0.62 ,-0.60 ,-0.62 ,-0.65 ,0.02 ,0.06 ,0.12 ,0.22 ,0.33 ,0.43 ,0.52 ,0.60 ,0.66 ,0.70 ,0.73 ,0.76 
61,3,2,6,11,5S2P2,4S2P3,4S2P4,5,4,4,50,33,34,145,115,103,139,119,120,1.96,2.18,2.55,2.32 ,0.26 ,3.978,59.271,89.07,2.930 ,2.758 ,2.844 ,0.13 ,0.14 ,0.16 ,-0.24 ,-0.26 ,-0.29 ,-0.30 ,-0.31 ,-0.32 ,-0.33 ,0.35 ,0.39 ,0.05 ,0.14 ,0.21 ,0.37 ,0.46 ,0.53 ,0.59 ,0.63 ,0.67 ,0.69 ,0.72 ,0.75 
62,3,2,6,11,5S2P2,4S2P3,5S2P4,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.09 ,0.08 ,4.23,62.723,115.6,3.108 ,2.935 ,3.022 ,-2.13 ,-1.68 ,-1.05 ,-0.67 ,-0.56 ,-0.49 ,-0.45 ,-0.43 ,-0.43 ,-0.43 ,-0.46 ,-0.49 ,0.04 ,0.10 ,0.22 ,0.37 ,0.51 ,0.61 ,0.69 ,0.74 ,0.76 ,0.78 ,0.79 ,0.80 
63,3,2,6,11,5S2P2,6S2P3,4S2P4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.29 ,0.28 ,4.16,59.855,113.44,2.962 ,2.968 ,2.965 ,3.68 ,3.25 ,2.94 ,2.61 ,2.05 ,0.54 ,0.56 ,0.57 ,0.57 ,0.56 ,0.57 ,0.58 ,0.02 ,0.04 ,0.09 ,0.14 ,0.21 ,0.30 ,0.38 ,0.46 ,0.52 ,0.58 ,0.63 ,0.66 
64,3,2,6,11,5S2P2,6S2P3,5S2P4,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.06 ,0.07 ,4.388,64.092,139.97,3.131 ,3.156 ,3.143 ,-2.48 ,-2.37 ,-2.21 ,0.96 ,-0.51 ,-0.53 ,-0.52 ,-0.50 ,-0.49 ,-0.47 ,-0.46 ,-0.45 ,0.02 ,0.05 ,0.10 ,0.17 ,0.26 ,0.36 ,0.44 ,0.52 ,0.58 ,0.63 ,0.67 ,0.70 
65,3,2,6,11,5S2P2,5S2P3,4S2P4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.30 ,0.28 ,4.106,59.778,97.58,2.955 ,2.903 ,2.929 ,4.12 ,4.01 ,3.88 ,0.20 ,0.24 ,0.28 ,0.31 ,0.34 ,0.36 ,0.39 ,0.44 ,0.52 ,0.02 ,0.04 ,0.08 ,0.14 ,0.22 ,0.31 ,0.39 ,0.47 ,0.53 ,0.59 ,0.63 ,0.65 
66,3,2,6,11,5S2P2,5S2P3,5S2P4,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.06 ,0.07 ,4.343,63.743,124.11,3.124 ,3.087 ,3.106 ,-0.34 ,-0.40 ,-0.47 ,-0.53 ,-0.57 ,-0.58 ,-0.59 ,-0.57 ,-0.56 ,-0.55 ,-0.54 ,-0.55 ,0.02 ,0.07 ,0.16 ,0.26 ,0.36 ,0.45 ,0.53 ,0.60 ,0.65 ,0.69 ,0.72 ,0.75 
67,3,2,6,11,6S2P2,4S2P3,5S2P4,6,4,5,82,33,52,180,115,140,146,119,138,1.87,2.18,2.12,2.06 ,0.12 ,4.275,63.71,139.73,3.181 ,2.941 ,3.061 ,-1.76 ,-1.39 ,-1.01 ,-0.83 ,-0.72 ,-0.64 ,-0.57 ,-0.53 ,-0.53 ,-0.52 ,-0.53 ,-0.53 ,0.03 ,0.08 ,0.17 ,0.27 ,0.37 ,0.46 ,0.53 ,0.59 ,0.62 ,0.65 ,0.68 ,0.70 
68,3,2,6,11,6S2P2,6S2P3,4S2P4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.27 ,0.31 ,4.219,60.471,137.57,3.028 ,2.972 ,3.000 ,5.22 ,4.29 ,3.92 ,3.58 ,3.27 ,2.98 ,2.74 ,2.53 ,2.34 ,2.13 ,1.91 ,1.66 ,0.02 ,0.06 ,0.12 ,0.19 ,0.26 ,0.33 ,0.38 ,0.44 ,0.48 ,0.53 ,0.57 ,0.60 
69,3,2,6,11,6S2P2,5S2P3,4S2P4,6,5,4,82,51,34,180,145,103,146,139,120,1.87,2.05,2.55,2.27 ,0.31 ,4.172,60.309,121.71,3.023 ,2.911 ,2.967 ,5.79 ,5.68 ,5.11 ,3.13 ,2.63 ,2.48 ,2.39 ,2.26 ,2.17 ,2.10 ,1.98 ,1.85 ,0.02 ,0.06 ,0.11 ,0.18 ,0.26 ,0.33 ,0.39 ,0.44 ,0.49 ,0.52 ,0.56 ,0.59 
70,3,2,6,11,6S2P2,5S2P3,5S2P4,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.04 ,0.11 ,4.391,64.53,148.25,3.194 ,3.089 ,3.141 ,-1.12 ,-1.87 ,-1.47 ,-1.30 ,-1.17 ,-1.03 ,-0.90 ,-0.79 ,-0.69 ,-0.61 ,-0.56 ,-0.54 ,0.01 ,0.05 ,0.11 ,0.20 ,0.29 ,0.38 ,0.46 ,0.53 ,0.59 ,0.64 ,0.67 ,0.70 
